ObjectID,Loc_name,Status,Score,Match_type,Match_addr,LongLabel,ShortLabel,Addr_type,Type,PlaceName,Place_addr,Phone,URL,Rank,AddBldg,AddNum,AddNumFrom,AddNumTo,AddRange,Side,StPreDir,StPreType,StName,StType,StDir,BldgComp,BldgType,BldgName,LevelType,LevelName,UnitType,UnitName,RoomType,RoomName,WingType,WingName,SubAddr,StAddr,Block,Sector,Nbrhd,District,City,MetroArea,Subregion,Region,RegionAbbr,Territory,Zone,Postal,PostalExt,Country,CntryName,LangCode,Distance,X,Y,DisplayX,DisplayY,Xmin,Xmax,Ymin,Ymax,ExInfo,MatchID,PotentialID,StrucType,StrucDet,IN_Address,IN_Address2,IN_Address3,IN_Neighborhood,IN_City,IN_Subregion,IN_Region,IN_Postal,IN_PostalExt,IN_CountryCode,USER_Field1,USER_City,USER_State,USER_Total_Tests,USER_Value
1,World,M,82.48,A,"Sandy Springs Cir, Atlanta, Georgia, 30328","Sandy Springs Cir, Atlanta, GA, 30328, USA",Sandy Springs Cir,StreetName,,,"Sandy Springs Cir, Atlanta, Georgia, 30328",,,20,,,,,,,,,Sandy Springs,Cir,,,,,,,,,,,,,,Sandy Springs Cir,,,Downtown Sandy Springs,,Atlanta,,Fulton County,Georgia,GA,,,30328,5947,USA,United States,ENG,0,-84.38399656,33.92138261,-84.38399656,33.92138261,-84.38499656,-84.38299656,33.92038261,33.92238261,ROSWELL,AQiAdQEAEeQBAJUBBAAAAAAMFFNBTkRZIFNQUklOR1MgQ0lSQ0xFZgNFTkc,,,,,,,,Atlanta-Sandy Springs-Roswell,,GA,,,,46,Atlanta-Sandy Springs-Roswell,GA,9710351,0.030418975
2,World,M,82.12,A,"City of White Plains, New York","City of White Plains, NY, USA",City of White Plains,Locality,City,City of White Plains,"City of White Plains, New York",,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City of White Plains,,Westchester County,New York,NY,,,,,USA,United States,ENG,0,-73.75482,41.02204,-73.75482,41.02204,-73.79482,-73.71482,40.98204,41.06204,NEW YORK JERSEY,AQwFnwEAzv8BAJUBBMdUKnQOFENJVFkgT0YgV0hJVEUgUExBSU5TZgNFTkc,,,,,,,,New York-Jersey City-White Plains,,NY,,,,608,New York-Jersey City-White Plains,NY,11202741,0.169141377
3,World,T,80.57,A,"Arlington Heights, Illinois","Arlington Heights, IL, USA",Arlington Heights,Locality,City,Arlington Heights,"Arlington Heights, Illinois",,,8.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arlington Heights,,Cook County,Illinois,IL,,,,,USA,United States,ENG,0,-87.9804577,42.0829775,-87.9804577,42.0829775,-88.0384577,-87.9224577,42.0249775,42.1409775,CHICAGO NAPERVILLE,AQxzZwEA8gMCAJUBBMdUKnQOEUFSTElOR1RPTiBIRUlHSFRTZgNFTkc,,,,,,,,Chicago-Naperville-Arlington Heights,,IL,,,,161,Chicago-Naperville-Arlington Heights,IL,11070519,0.01781143
4,World,T,80.87,A,"Scottsdale, Arizona","Scottsdale, AZ, USA",Scottsdale,Locality,City,Scottsdale,"Scottsdale, Arizona",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scottsdale,,Maricopa County,Arizona,AZ,,,,,USA,United States,ENG,0,-111.926061,33.494909,-111.926061,33.494909,-112.205061,-111.647061,33.215909,33.773909,PHOENIX MESA,AQzpCQEAZuIBAJUBBMdUKnQOClNDT1RUU0RBTEVmA0VORw,,,,,,,,Phoenix-Mesa-Scottsdale,,AZ,,,,667,Phoenix-Mesa-Scottsdale,AZ,7391817,-0.066809156
5,World,M,90.87,A,"Riverside-San Bernardino, Riverside, California","Riverside-San Bernardino, Riverside, CA, USA",Riverside-San Bernardino,Locality,Village,Riverside-San Bernardino,"Riverside, California",,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,Riverside-San Bernardino,,Riverside,,Riverside County,California,CA,,,,,USA,United States,ENG,0,-117.42294,33.91464,-117.42294,33.91464,-117.43294,-117.41294,33.90464,33.92464,ONTARIO,AQxx9AAACuQBAJUBBLhvVFUOGFJJVkVSU0lERSBTQU4gQkVSTkFSRElOT2YDRU5H,,,,,,,,Riverside-San Bernardino-Ontario,,CA,,,,716,Riverside-San Bernardino-Ontario,CA,6891493,-0.325101977
6,World,T,76.84,A,"Dallas, Texas","Dallas, TX, USA",Dallas,Locality,City,Dallas,"Dallas, Texas",,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dallas,,Dallas County,Texas,TX,,,,,USA,United States,ENG,0,-96.7962148,32.7779765,-96.7962148,32.7779765,-97.0312148,-96.5612148,32.5429765,33.0129765,PLANO IRVING,AQwDRQEAmd8BAJUBBMdUKnQOBkRBTExBU2YDRU5H,,,,,,,,Dallas-Plano-Irving,,TX,,,,209,Dallas-Plano-Irving,TX,6156653,0.06515186
7,World,M,88.97,A,"Long Beach, California","Long Beach, CA, USA",Long Beach,Locality,City,Long Beach,"Long Beach, California",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Long Beach,,Los Angeles County,California,CA,,,,,USA,United States,ENG,0,-118.181311,33.771712,-118.181311,33.771712,-118.277311,-118.085311,33.675712,33.867712,GLENDALE,AQx68QAAe+MBAJUBBMdUKnQOCkxPTkcgQkVBQ0hmA0VORw,,,,,,,,Los Angeles-Long Beach-Glendale,,CA,,,,496,Los Angeles-Long Beach-Glendale,CA,12406011,-0.270666074
8,World,T,78.67,A,"The Woodlands, Texas","The Woodlands, TX, USA",The Woodlands,Locality,City,The Woodlands,"The Woodlands, Texas",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Woodlands,,Montgomery County,Texas,TX,,,,,USA,United States,ENG,0,-95.4846124,30.1820388,-95.4846124,30.1820388,-95.5666124,-95.4026124,30.1000388,30.2640388,HOUSTON | SUGAR LAND,AQwjSgEAdtUBAJUBBMdUKnQODVRIRSBXT09ETEFORFNmA0VORw,,,,,,,,Houston-The Woodlands-Sugar Land,,TX,,,,385,Houston-The Woodlands-Sugar Land,TX,8659989,0.021258766
9,World,M,100,A,"Carlsbad, California","Carlsbad, CA, USA",Carlsbad,Locality,City,Carlsbad,"Carlsbad, California",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carlsbad,,San Diego County,California,CA,,,,,USA,United States,ENG,0,-117.3379272,33.1660368,-117.3379272,33.1660368,-117.4039272,-117.2719272,33.1000368,33.2320368,,AQzG9AAAHuEBAJUBBMdUKnQOCENBUkxTQkFEZgNFTkc,,,,,,,,San Diego-Carlsbad,,CA,,,,751,San Diego-Carlsbad,CA,3988020,-0.042214449
10,World,T,77.39,A,"Santa Ana, California","Santa Ana, CA, USA",Santa Ana,Locality,City,Santa Ana,"Santa Ana, California",,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Santa Ana,,Orange County,California,CA,,,,,USA,United States,ENG,0,-117.869781,33.749738,-117.869781,33.749738,-117.947781,-117.791781,33.671738,33.827738,ANAHEIM | IRVINE,AQyy8gAAZeMBAJUBBMdUKnQOCVNBTlRBIEFOQWYDRU5H,,,,,,,,Anaheim-Santa Ana-Irvine,,CA,,,,26,Anaheim-Santa Ana-Irvine,CA,4014799,0.044384755
11,World,T,77.33,A,"Minneapolis, Minnesota","Minneapolis, MN, USA",Minneapolis,Locality,City,Minneapolis,"Minneapolis, Minnesota",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minneapolis,,Hennepin County,Minnesota,MN,,,,,USA,United States,ENG,0,-93.2643669,44.9774859,-93.2643669,44.9774859,-93.3663669,-93.1623669,44.8754859,45.0794859,ST PAUL BLOOMINGTON,AQzPUgEAQQ8CAJUBBMdUKnQOC01JTk5FQVBPTElTZgNFTkc,,,,,,,,Minneapolis-St. Paul-Bloomington,,MN,,,,555,Minneapolis-St. Paul-Bloomington,MN,5412622,0.255983285
12,World,T,100,A,"St. Louis, Missouri","St. Louis, MO, USA",St. Louis,Locality,City,St. Louis,"Saint Louis, Missouri",,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint Louis,,City of St. Louis,Missouri,MO,,,,,USA,United States,ENG,0,-90.2009855,38.635355,-90.2009855,38.635355,-90.3559855,-90.0459855,38.480355,38.790355,,AQzHXgEAe/YBAJUBBMdUKnQOCFNUIExPVUlTZgNFTkc,,,,,,,,St. Louis,,MO,,,,741,St. Louis,MO,3814298,0.034234087
13,World,T,100,A,"Newark, New Jersey","Newark, NJ, USA",Newark,Locality,City,Newark,"Newark, New Jersey",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Newark,,Essex County,New Jersey,NJ,,,,,USA,United States,ENG,0,-74.1743877,40.731507,-74.1743877,40.731507,-74.2393877,-74.1093877,40.666507,40.796507,,AQxhnQEAq/4BAJUBBMdUKnQOBk5FV0FSS2YDRU5H,,,,,,,,Newark,,NJ,,,,596,Newark,NJ,3481464,0.3139126
14,World,M,85.81,A,"Alexandria, Washington, Ohio","Alexandria, Washington, OH, USA",Alexandria,Locality,City,Alexandria,"Washington, Ohio",,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alexandria,Washington,,Scioto County,Ohio,OH,,,,,USA,United States,ENG,0,-83.04795,38.72452,-83.04795,38.72452,-83.05895,-83.03695,38.71352,38.73552,ARLINGTON | DC,AQy4egEA1PYBAJUBBMdUKnQOCkFMRVhBTkRSSUFmA0VORw,,,,,,,,Washington-Arlington-Alexandria,,DC,,,,895,Washington-Arlington-Alexandria,DC,5069379,-0.001530048
15,World,T,76.92,A,"Charlotte, North Carolina","Charlotte, NC, USA",Charlotte,Locality,City,Charlotte,"Charlotte, North Carolina",,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Charlotte,,Mecklenburg County,North Carolina,NC,,,,,USA,United States,ENG,0,-80.8411413,35.2237867,-80.8411413,35.2237867,-81.0611413,-80.6211413,35.0037867,35.4437867,CONCORD GASTONIA,AQxWgwEAJ+kBAJUBBMdUKnQOCUNIQVJMT1RURWYDRU5H,,,,,,,,Charlotte-Concord-Gastonia,,NC,,,,157,Charlotte-Concord-Gastonia,NC,3963514,0.120733515
16,World,T,79.31,A,"St. Petersburg, Florida","St. Petersburg, FL, USA",St. Petersburg,Locality,City,St. Petersburg,"St. Petersburg, Florida",,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Petersburg,,Pinellas County,Florida,FL,,,,,USA,United States,ENG,0,-82.67927,27.77086,-82.67927,27.77086,-82.80527,-82.55327,27.64486,27.89686,TAMPA | CLEARWATER,AQwofAEACswBAJUBBMdUKnQODVNUIFBFVEVSU0JVUkdmA0VORw,,,,,,,,Tampa-St. Petersburg-Clearwater,,FL,,,,836,Tampa-St. Petersburg-Clearwater,FL,3245902,0.022753669
17,World,T,85.19,A,"Farmington Hills, Michigan","Farmington Hills, MI, USA",Farmington Hills,Locality,City,Farmington Hills,"Farmington Hills, Michigan",,,8.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Farmington Hills,,Oakland County,Michigan,MI,,,,,USA,United States,ENG,0,-83.359179,42.484674,-83.359179,42.484674,-83.412179,-83.306179,42.431674,42.537674,WARREN TROY,AQyAeQEAhAUCAJUBBMdUKnQOEEZBUk1JTkdUT04gSElMTFNmA0VORw,,,,,,,,Warren-Troy-Farmington Hills,,MI,,,,891,Warren-Troy-Farmington Hills,MI,3725415,0.066516715
18,World,T,80,A,"Indianapolis, Indiana","Indianapolis, IN, USA",Indianapolis,Locality,City,Indianapolis,"Indianapolis, Indiana",,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indianapolis,,Marion County,Indiana,IN,,,,,USA,United States,ENG,0,-86.156212,39.76845,-86.156212,39.76845,-86.353212,-85.959212,39.57145,39.96545,CARMEL ANDERSON,AQyTbgEA6PoBAJUBBMdUKnQODElORElBTkFQT0xJU2YDRU5H,,,,,,,,Indianapolis-Carmel-Anderson,,IN,,,,397,Indianapolis-Carmel-Anderson,IN,3248501,0.189057273
19,World,T,100,A,"Kansas City, Missouri","Kansas City, MO, USA",Kansas City,Locality,City,Kansas City,"Kansas City, Missouri",,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kansas City,,Jackson County,Missouri,MO,,,,,USA,United States,ENG,0,-94.578559,39.099792,-94.578559,39.099792,-94.823559,-94.333559,38.854792,39.344792,,AQytTQEAS/gBAJUBBMdUKnQOC0tBTlNBUyBDSVRZZgNFTkc,,,,,,,,Kansas City,,MO,,,,429,Kansas City,MO,3139089,0.113162876
20,World,T,80.91,A,"Berkley, Michigan","Berkley, MI, USA",Berkley,Locality,City,Berkley,"Berkley, Michigan",,,11.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Berkley,,Oakland County,Michigan,MI,,,,,USA,United States,ENG,0,-83.185,42.503209,-83.185,42.503209,-83.202,-83.168,42.486209,42.520209,HAYWARD | CA,AQwvegEAlwUCAJUBBMdUKnQOB0JFUktMRVlmA0VORw,,,,,,,,Oakland-Hayward-Berkeley,,CA,,,,619,Oakland-Hayward-Berkeley,CA,3239534,-0.027093805
21,World,M,87.73,A,"Arden-Arcade, California","Arden-Arcade, CA, USA",Arden-Arcade,Locality,City,Arden-Arcade,"Arden-Arcade, California",,,8.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arden-Arcade,,Sacramento County,California,CA,,,,,USA,United States,ENG,0,-121.392238,38.599823,-121.392238,38.599823,-121.437238,-121.347238,38.554823,38.644823,ROSEVILLE,AQzv5AAAV/YBAJUBBMdUKnQODEFSREVOIEFSQ0FERWYDRU5H,,,,,,,,Sacramento--Roseville--Arden-Arcade,,CA,,,,735,Sacramento--Roseville--Arden-Arcade,CA,3010632,-0.136188127
22,World,M,84.11,A,First Eye Care North Arlington,"First Eye Care North Arlington, 4110 N Collins St, Arlington, TX, 76005, USA",First Eye Care North Arlington,POI,Optical,First Eye Care North Arlington,"4110 N Collins St, Arlington, Texas, 76005",(817) 860-9050,,19,,4110,,,,,N,,Collins,St,,,,,,,,,,,,,,4110 N Collins St,,,,,Arlington,,Tarrant County,Texas,TX,,,76005,,USA,United States,ENG,0,-97.099117,32.801859,-97.099117,32.801859,-97.100117,-97.098117,32.800859,32.802859,,AQ3UQwEAsd8BAJUBBIXP6fsOHkZJUlNUIEVZRSBDQVJFIE5PUlRIIEFSTElOR1RPTmYDRU5H,,Commercial,,,,,,Fort Worth-Arlington,,TX,,,,306,Fort Worth-Arlington,TX,3073004,-0.015380107
23,World,T,83.33,A,"New Braunfels, Texas","New Braunfels, TX, USA",New Braunfels,Locality,City,New Braunfels,"New Braunfels, Texas",,,8.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Braunfels,,Comal County,Texas,TX,,,,,USA,United States,ENG,0,-98.119725,29.709884,-98.119725,29.709884,-98.288725,-97.950725,29.540884,29.878884,SAN ANTONIO,AQzYPwEAndMBAJUBBMdUKnQODU5FVyBCUkFVTkZFTFNmA0VORw,,,,,,,,San Antonio-New Braunfels,,TX,,,,750,San Antonio-New Braunfels,TX,3002869,-0.08079011
24,World,T,80,A,"Miami Beach, Florida","Miami Beach, FL, USA",Miami Beach,Locality,City,Miami Beach,"Miami Beach, Florida",,,8.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miami Beach,,Miami-Dade County,Florida,FL,,,,,USA,United States,ENG,0,-80.134852,25.7922359,-80.134852,25.7922359,-80.191852,-80.077852,25.7352359,25.8492359,MIAMI | KENDALL,AQwZhgEAUMQBAJUBBMdUKnQOC01JQU1JIEJFQUNIZgNFTkc,,,,,,,,Miami-Miami Beach-Kendall,,FL,,,,547,Miami-Miami Beach-Kendall,FL,3016946,0.064084763
25,World,T,100,A,"Pittsburgh, Pennsylvania","Pittsburgh, PA, USA",Pittsburgh,Locality,City,Pittsburgh,"Pittsburgh, Pennsylvania",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pittsburgh,,Allegheny County,Pennsylvania,PA,,,,,USA,United States,ENG,0,-79.9949573,40.4421676,-79.9949573,40.4421676,-80.1659573,-79.8239573,40.2711676,40.6131676,,AQylhgEAiv0BAJUBBMdUKnQOClBJVFRTQlVSR0hmA0VORw,,,,,,,,Pittsburgh,,PA,,,,673,Pittsburgh,PA,2957175,0.245379138
26,World,T,77.6,A,"Baltimore, Maryland","Baltimore, MD, USA",Baltimore,Locality,City,Baltimore,"Baltimore, Maryland",,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baltimore,,Baltimore County,Maryland,MD,,,,,USA,United States,ENG,0,-76.612333,39.290443,-76.612333,39.290443,-76.723333,-76.501333,39.179443,39.401443,COLUMBIA TOWSON,AQzbkwEACvkBAJUBBMdUKnQOCUJBTFRJTU9SRWYDRU5H,,,,,,,,Baltimore-Columbia-Towson,,MD,,,,57,Baltimore-Columbia-Towson,MD,2993134,0.082064717
27,World,T,77.6,A,"Kissimmee, Florida","Kissimmee, FL, USA",Kissimmee,Locality,City,Kissimmee,"Kissimmee, Florida",,,8.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kissimmee,,Osceola County,Florida,FL,,,,,USA,United States,ENG,0,-81.4025342,28.294695,-81.4025342,28.294695,-81.5345342,-81.2705342,28.162695,28.426695,ORLANDO | SANFORD,AQwlgQEAFs4BAJUBBMdUKnQOCUtJU1NJTU1FRWYDRU5H,,,,,,,,Orlando-Kissimmee-Sanford,,FL,,,,635,Orlando-Kissimmee-Sanford,FL,2989260,0.060896845
28,World,T,77.78,A,"Framingham, Massachusetts","Framingham, MA, USA",Framingham,Locality,City,Framingham,"Framingham, Massachusetts",,,8.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Framingham,,Middlesex County,Massachusetts,MA,,,,,USA,United States,ENG,0,-71.418825,42.28156,-71.418825,42.28156,-71.473825,-71.363825,42.22656,42.33656,CAMBRIDGE NEWTON,AQwlqAEAuQQCAJUBBMdUKnQOCkZSQU1JTkdIQU1mA0VORw,,,,,,,,Cambridge-Newton-Framingham,,MA,,,,133,Cambridge-Newton-Framingham,MA,2930957,0.468444502
29,World,T,76.67,A,"Dearborn, Michigan","Dearborn, MI, USA",Dearborn,Locality,City,Dearborn,"Dearborn, Michigan",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dearborn,,Wayne County,Michigan,MI,,,,,USA,United States,ENG,0,-83.17594,42.322141,-83.17594,42.322141,-83.23094,-83.12094,42.267141,42.377141,DETROIT | LIVONIA,AQw4egEA4gQCAJUBBMdUKnQOCERFQVJCT1JOZgNFTkc,,,,,,,,Detroit-Dearborn-Livonia,,MI,,,,228,Detroit-Dearborn-Livonia,MI,2788275,-0.384905395
30,World,T,75.71,A,"Hillsboro, Oregon","Hillsboro, OR, USA",Hillsboro,Locality,City,Hillsboro,"Hillsboro, Oregon",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hillsboro,,Washington County,Oregon,OR,,,,,USA,United States,ENG,0,-122.989739,45.52395,-122.989739,45.52395,-123.121739,-122.857739,45.39195,45.65595,PORTLAND VANCOUVER,AQyy3gAAYxECAJUBBMdUKnQOCUhJTExTQk9ST2YDRU5H,,,,,,,,Portland-Vancouver-Hillsboro,,OR,,,,688,Portland-Vancouver-Hillsboro,OR,2904729,0.05873243
31,World,T,100,A,"Cincinnati, Ohio","Cincinnati, OH, USA",Cincinnati,Locality,City,Cincinnati,"Cincinnati, Ohio",,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cincinnati,,Hamilton County,Ohio,OH,,,,,USA,United States,ENG,0,-84.51439,39.12711,-84.51439,39.12711,-84.64339,-84.38539,38.99811,39.25611,,AQz9dAEAZ/gBAJUBBMdUKnQOCkNJTkNJTk5BVElmA0VORw,,,,,,,,Cincinnati,,OH,,,,164,Cincinnati,OH,2764744,0.157355137
32,World,T,100,A,"Philadelphia, Pennsylvania","Philadelphia, PA, USA",Philadelphia,Locality,City,Philadelphia,"Philadelphia, Pennsylvania",,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Philadelphia,,Philadelphia County,Pennsylvania,PA,,,,,USA,United States,ENG,0,-75.1656204,39.9510605,-75.1656204,39.9510605,-75.3286204,-75.0026204,39.7880605,40.1140605,,AQyCmQEAn/sBAJUBBMdUKnQODFBISUxBREVMUEhJQWYDRU5H,,,,,,,,Philadelphia,,PA,,,,666,Philadelphia,PA,2598770,-0.346949477
33,World,T,100,A,"Columbus, Ohio","Columbus, OH, USA",Columbus,Locality,City,Columbus,"Columbus, Ohio",,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columbus,,Franklin County,Ohio,OH,,,,,USA,United States,ENG,0,-82.996291,39.962762,-82.996291,39.962762,-83.199291,-82.793291,39.759762,40.165762,,AQzregEAqvsBAJUBBMdUKnQOCENPTFVNQlVTZgNFTkc,,,,,,,,Columbus,,OH,,,,187,Columbus,OH,2551115,0.102872475
34,World,M,78.27,A,"Montgomery, Pennsylvania","Montgomery, PA, USA",Montgomery,Locality,City,Montgomery,"Montgomery, Pennsylvania",,,8.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montgomery,,Montgomery County,Pennsylvania,PA,,,,,USA,United States,ENG,0,-75.220718,40.239234,-75.220718,40.239234,-75.258718,-75.182718,40.201234,40.277234,COUNTY CHESTER COUNTY,AQxLmQEAv/wBAJUBBMdUKnQOCk1PTlRHT01FUllmA0VORw,,,,,,,,Montgomery County-Bucks County-Chester County,,PA,,,,565,Montgomery County-Bucks County-Chester County,PA,2625544,0.48251001
35,World,M,77.89,A,"Paradise Hills, Henderson, Nevada","Paradise Hills, Henderson, NV, USA",Paradise Hills,Locality,Neighborhood,Paradise Hills,"Henderson, Nevada",,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,Paradise Hills,,Henderson,,Clark County,Nevada,NV,,,,,USA,United States,ENG,0,-114.98122,35.993156,-114.98122,35.993156,-114.99722,-114.96522,35.977156,36.009156,LAS VEGAS,AQz6/QAAKewBAJUBBIgg6DoODlBBUkFESVNFIEhJTExTZgNFTkc,,,,,,,,Las Vegas-Henderson-Paradise,,NV,,,,467,Las Vegas-Henderson-Paradise,NV,2786595,-0.176835647
