ObjectID,Loc_name,Status,Score,Match_type,Match_addr,LongLabel,ShortLabel,Addr_type,Type,PlaceName,Place_addr,Phone,URL,Rank,AddBldg,AddNum,AddNumFrom,AddNumTo,AddRange,Side,StPreDir,StPreType,StName,StType,StDir,BldgComp,BldgType,BldgName,LevelType,LevelName,UnitType,UnitName,RoomType,RoomName,WingType,WingName,SubAddr,StAddr,Block,Sector,Nbrhd,District,City,MetroArea,Subregion,Region,RegionAbbr,Territory,Zone,Postal,PostalExt,Country,CntryName,LangCode,Distance,X,Y,DisplayX,DisplayY,Xmin,Xmax,Ymin,Ymax,ExInfo,MatchID,PotentialID,StrucType,StrucDet,IN_Address,IN_Address2,IN_Address3,IN_Neighborhood,IN_City,IN_Subregion,IN_Region,IN_Postal,IN_PostalExt,IN_CountryCode,USER_Field1,USER_City,USER_State,USER_Total_Tests,USER_Value
76,World,T,88.24,A,"Clearfield, Utah","Clearfield, UT, USA",Clearfield,Locality,City,Clearfield,"Clearfield, Utah",,,8.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clearfield,,Davis County,Utah,UT,,,,,USA,United States,ENG,0,-112.020467,41.113869,-112.020467,41.113869,-112.091467,-111.949467,41.042869,41.184869,OGDEN,AQyLCQEAKQACAJUBBMdUKnQOCkNMRUFSRklFTERmA0VORw,,,,,,,,Ogden-Clearfield,,UT,,,,623,Ogden-Clearfield,UT,1205287,0.073048615
77,World,T,100,A,"Baton Rouge, Louisiana","Baton Rouge, LA, USA",Baton Rouge,Locality,City,Baton Rouge,"Baton Rouge, Louisiana",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baton Rouge,,East Baton Rouge Parish,Louisiana,LA,,,,,USA,United States,ENG,0,-91.187488,30.443319,-91.187488,30.443319,-91.366488,-91.008488,30.264319,30.622319,,AQzsWgEAe9YBAJUBBMdUKnQOC0JBVE9OIFJPVUdFZgNFTkc,,,,,,,,Baton Rouge,,LA,,,,67,Baton Rouge,LA,1172193,-0.193924242
78,World,T,95.35,A,Allentown-Bethlehem-Easton Airport,"Allentown-Bethlehem-Easton Airport, Township of Lower Milford, PA, USA",Allentown-Bethlehem-Easton Airport,POI,Airport,Allentown-Bethlehem-Easton Airport,"Township of Lower Milford, Pennsylvania",,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Township of Lower Milford,,Lehigh County,Pennsylvania,PA,,,,,USA,United States,ENG,0,-75.43963,40.50315,-75.43963,40.50315,-75.46963,-75.40963,40.47315,40.53315,,AQ1wmAEAx/0BAJUBBKqHI1IOIkFMTEVOVE9XTiBCRVRITEVIRU0gRUFTVE9OIEFJUlBPUlRmA0VORw,,,,,,,,Allentown-Bethlehem-Easton,,PA,,,,17,Allentown-Bethlehem-Easton,PA,1209966,0.100683072
79,World,T,100,A,"Gary, Indiana","Gary, IN, USA",Gary,Locality,City,Gary,"Gary, Indiana",,,8.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gary,,Lake County,Indiana,IN,,,,,USA,United States,ENG,0,-87.349684,41.601967,-87.349684,41.601967,-87.441684,-87.257684,41.509967,41.693967,,AQzqaQEAEQICAJUBBMdUKnQOBEdBUllmA0VORw,,,,,,,,Gary,,IN,,,,323,Gary,IN,1167630,0.089265593
80,World,M,91.11,A,"Thousand Oaks, California","Thousand Oaks, CA, USA",Thousand Oaks,Locality,City,Thousand Oaks,"Thousand Oaks, California",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thousand Oaks,,Ventura County,California,CA,,,,,USA,United States,ENG,0,-118.848743,34.176083,-118.848743,34.176083,-118.951743,-118.745743,34.073083,34.279083,OXNARD,AQzf7gAAEOUBAJUBBMdUKnQODVRIT1VTQU5EIE9BS1NmA0VORw,,,,,,,,Oxnard-Thousand Oaks-Ventura,,CA,,,,647,Oxnard-Thousand Oaks-Ventura,CA,1146581,-0.210055751
81,World,T,100,A,"Elgin, Illinois","Elgin, IL, USA",Elgin,Locality,City,Elgin,"Elgin, Illinois",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elgin,,Kane County,Illinois,IL,,,,,USA,United States,ENG,0,-88.283975,42.039567,-88.283975,42.039567,-88.396975,-88.170975,41.926567,42.152567,,AQxEZgEAxwMCAJUBBMdUKnQOBUVMR0lOZgNFTkc,,,,,,,,Elgin,,IL,,,,256,Elgin,IL,1122406,-0.013657385
82,World,T,100,A,"Albuquerque, New Mexico","Albuquerque, NM, USA",Albuquerque,Locality,City,Albuquerque,"Albuquerque, New Mexico",,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Albuquerque,,Bernalillo County,New Mexico,NM,,,,,USA,United States,ENG,0,-106.649241,35.084248,-106.649241,35.084248,-106.884241,-106.414241,34.849248,35.319248,,AQyGHgEAnOgBAJUBBMdUKnQOC0FMQlVRVUVSUVVFZgNFTkc,,,,,,,,Albuquerque,,NM,,,,13,Albuquerque,NM,1097804,-0.264850334
83,World,T,97.21,A,"High Point Rd, Greensboro, North Carolina, 27407","High Point Rd, Greensboro, NC, 27407, USA",High Point Rd,StreetName,,,"High Point Rd, Greensboro, North Carolina, 27407",,,20,,,,,,,,,High Point,Rd,,,,,,,,,,,,,,High Point Rd,,,,,Greensboro,,Guilford County,North Carolina,NC,,,27407,4239,USA,United States,ENG,0,-79.86798071,36.03126155,-79.86798071,36.03126155,-79.86898071,-79.86698071,36.03026155,36.03226155,,AQgkhwEAT+wBAJUBBAAAAAAMD0hJR0ggUE9JTlQgUk9BRGYDRU5H,,,,,,,,Greensboro-High Point,,NC,,,,344,Greensboro-High Point,NC,1133759,-0.016868467
84,World,M,84.76,A,"San Francisco, California","San Francisco, CA, USA",San Francisco,Locality,City,San Francisco,"San Francisco, California",,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,San Francisco,,San Francisco County,California,CA,,,,,USA,United States,ENG,0,-122.4201615,37.7800771,-122.4201615,37.7800771,-122.7151615,-122.1251615,37.4850771,38.0750771,REDWOOD CITY SOUTH,AQzr4AAAJPMBAJUBBMdUKnQODVNBTiBGUkFOQ0lTQ09mA0VORw,,,,,,,,San Francisco-Redwood City-South San Francisco,,CA,,,,755,San Francisco-Redwood City-South San Francisco,CA,1212031,0.043361416
85,World,T,100,A,"Boise City, Idaho","Boise City, ID, USA",Boise City,Locality,City,Boise City,"Boise, Idaho",,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boise,,Ada County,Idaho,ID,,,,,USA,United States,ENG,0,-116.201579,43.615791,-116.201579,43.615791,-116.454579,-115.948579,43.362791,43.868791,,AQw2+QAA7wkCAJUBBMdUKnQOCkJPSVNFIENJVFlmA0VORw,,,,,,,,Boise City,,ID,,,,99,Boise City,ID,1075078,0.074077756
86,World,M,100,A,"North Charleston, South Carolina","North Charleston, SC, USA",North Charleston,Locality,City,North Charleston,"North Charleston, South Carolina",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,North Charleston,,Charleston County,South Carolina,SC,,,,,USA,United States,ENG,0,-80.013227,32.87887,-80.013227,32.87887,-80.145227,-79.881227,32.74687,33.01087,,AQyShgEA/t8BAJUBBMdUKnQOEE5PUlRIIENIQVJMRVNUT05mA0VORw,,,,,,,,Charleston-North Charleston,,SC,,,,156,Charleston-North Charleston,SC,1040237,-0.012829795
87,World,M,97.65,A,"Orem, Utah","Orem, UT, USA",Orem,Locality,Neighborhood,Orem,"Orem, Utah",,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,Orem,,Orem,,Utah County,Utah,UT,,,,,USA,United States,ENG,0,-111.6812257,40.29346243,-111.6812257,40.29346243,-111.6902257,-111.6722257,40.28446243,40.30246243,,AQzeCgEA9fwBAJUBBIgg6DoOBE9SRU1mA0VORw,,,,,,,,Provo-Orem,,UT,,,,697,Provo-Orem,UT,1029376,0.205624952
88,World,T,98.78,A,"Milford, Connecticut","Milford, CT, USA",Milford,Locality,City,Milford,"Milford, Connecticut",,,13.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Milford,,New Haven County,Connecticut,CT,,,,,USA,United States,ENG,0,-73.0565,41.22232,-73.0565,41.22232,-73.0915,-73.0215,41.18732,41.25732,,AQy/oQEAlgACAJUBBMdUKnQOB01JTEZPUkRmA0VORw,,,,,,,,New Haven-Milford,,CT,,,,601,New Haven-Milford,CT,1124807,-0.003071253
89,World,T,100,A,"Knoxville, Tennessee","Knoxville, TN, USA",Knoxville,Locality,City,Knoxville,"Knoxville, Tennessee",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Knoxville,,Knox County,Tennessee,TN,,,,,USA,United States,ENG,0,-83.9167239,35.9626444,-83.9167239,35.9626444,-84.1487239,-83.6847239,35.7306444,36.1946444,,AQxTdwEACuwBAJUBBMdUKnQOCUtOT1hWSUxMRWYDRU5H,,,,,,,,Knoxville,,TN,,,,447,Knoxville,TN,981782,-0.046599301
90,World,T,100,A,"Winston-Salem, North Carolina","Winston-Salem, NC, USA",Winston-Salem,Locality,City,Winston-Salem,"Winston-Salem, North Carolina",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Winston-Salem,,Forsyth County,North Carolina,NC,,,,,USA,United States,ENG,0,-80.243735,36.096261,-80.243735,36.096261,-80.392735,-80.094735,35.947261,36.245261,,AQyshQEAkOwBAJUBBMdUKnQODVdJTlNUT04gU0FMRU1mA0VORw,,,,,,,,Winston-Salem,,NC,,,,923,Winston-Salem,NC,1008147,0.023311895
91,World,T,100,A,"Wilmington, Delaware","Wilmington, DE, USA",Wilmington,Locality,City,Wilmington,"Wilmington, Delaware",,,8.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wilmington,,New Castle County,Delaware,DE,,,,,USA,United States,ENG,0,-75.5451003,39.7444318,-75.5451003,39.7444318,-75.6421003,-75.4481003,39.6474318,39.8414318,,AQwGmAEA0PoBAJUBBMdUKnQOCldJTE1JTkdUT05mA0VORw,,,,,,,,Wilmington,,DE,,,,916,Wilmington,DE,966328,-0.045603984
92,World,M,86.9,A,"East Des Moines, Des Moines, Iowa","East Des Moines, Des Moines, IA, USA",East Des Moines,Locality,City,East Des Moines,"Des Moines, Iowa",,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Des Moines,Des Moines,,Polk County,Iowa,IA,,,,,USA,United States,ENG,0,-93.55244,41.57082,-93.55244,41.57082,-93.56444,-93.54044,41.55882,41.58282,WEST,AQyvUQEA8gECAJUBBMdUKnQOD0VBU1QgREVTIE1PSU5FU2YDRU5H,,,,,,,,Des Moines-West Des Moines,,IA,,,,227,Des Moines-West Des Moines,IA,1019673,0.141638587
93,World,T,100,A,"Augusta, Georgia","Augusta, GA, USA",Augusta,Locality,City,Augusta,"Augusta, Georgia",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Augusta,,Richmond County,Georgia,GA,,,,,USA,United States,ENG,0,-81.964397,33.472494,-81.964397,33.472494,-82.089397,-81.839397,33.347494,33.597494,,AQzzfgEAUOIBAJUBBMdUKnQOB0FVR1VTVEFmA0VORw,,,,,,,,Augusta-Richmond County,,GA,,,,51,Augusta-Richmond County,GA,939639,-0.213361322
94,World,T,100,A,"Wichita, Kansas","Wichita, KS, USA",Wichita,Locality,City,Wichita,"Wichita, Kansas",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wichita,,Sedgwick County,Kansas,KS,,,,,USA,United States,ENG,0,-97.335571,37.6860234,-97.335571,37.6860234,-97.564571,-97.106571,37.4570234,37.9150234,,AQzoQgEAxvIBAJUBBMdUKnQOB1dJQ0hJVEFmA0VORw,,,,,,,,Wichita,,KS,,,,911,Wichita,KS,939586,-0.023639033
95,World,M,82.33,A,"Littlerock, Arkansas","Littlerock, AR, USA",Littlerock,Locality,City,Littlerock,"Little Rock, Arkansas",,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Little Rock,,Pulaski County,Arkansas,AR,,,,,USA,United States,ENG,0,-92.28959,34.74648,-92.28959,34.74648,-92.43059,-92.14859,34.60548,34.88748,NORTH | CONWAY,AQyeVgEASucBAJUBBMdUKnQOCkxJVFRMRVJPQ0tmA0VORw,,,,,,,,Little Rock-North Little Rock-Conway,,AR,,,,487,Little Rock-North Little Rock-Conway,AR,1075700,-0.124166934
96,World,T,100,A,"Dayton, Ohio","Dayton, OH, USA",Dayton,Locality,City,Dayton,"Dayton, Ohio",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dayton,,Montgomery County,Ohio,OH,,,,,USA,United States,ENG,0,-84.192203,39.760982,-84.192203,39.760982,-84.347203,-84.037203,39.605982,39.915982,,AQw/dgEA4PoBAJUBBMdUKnQOBkRBWVRPTmYDRU5H,,,,,,,,Dayton,,OH,,,,216,Dayton,OH,944092,0.0579169
97,World,T,100,A,"Modesto, California","Modesto, CA, USA",Modesto,Locality,City,Modesto,"Modesto, California",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Modesto,,Stanislaus County,California,CA,,,,,USA,United States,ENG,0,-121.002435,37.640735,-121.002435,37.640735,-121.182435,-120.822435,37.460735,37.820735,,AQx15gAAmPIBAJUBBMdUKnQOB01PREVTVE9mA0VORw,,,,,,,,Modesto,,CA,,,,561,Modesto,CA,885626,-0.394312221
98,World,T,100,A,"Jackson, Mississippi","Jackson, MS, USA",Jackson,Locality,City,Jackson,"Jackson, Mississippi",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jackson,,Hinds County,Mississippi,MS,,,,,USA,United States,ENG,0,-90.183488,32.302897,-90.183488,32.302897,-90.401488,-89.965488,32.084897,32.520897,,AQzYXgEAvt0BAJUBBMdUKnQOB0pBQ0tTT05mA0VORw,,,,,,,,Jackson,,MS,,,,404,Jackson,MS,920447,-0.242342651
99,World,T,100,A,"Madison, Wisconsin","Madison, WI, USA",Madison,Locality,City,Madison,"Madison, Wisconsin",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Madison,,Dane County,Wisconsin,WI,,,,,USA,United States,ENG,0,-89.385244,43.073926,-89.385244,43.073926,-89.533244,-89.237244,42.925926,43.221926,,AQz2YQEA0QcCAJUBBMdUKnQOB01BRElTT05mA0VORw,,,,,,,,Madison,,WI,,,,507,Madison,WI,844476,0.231887836
100,World,T,100,A,"Rochester, New York","Rochester, NY, USA",Rochester,Locality,City,Rochester,"Rochester, New York",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rochester,,Monroe County,New York,NY,,,,,USA,United States,ENG,0,-77.612547,43.155708,-77.612547,43.155708,-77.754547,-77.470547,43.013708,43.297708,,AQzzjwEAIwgCAJUBBMdUKnQOCVJPQ0hFU1RFUmYDRU5H,,,,,,,,Rochester,,NY,,,,722,Rochester,NY,811727,0.001452363
101,World,M,88.86,A,"South Tacoma, Tacoma, Washington","South Tacoma, Tacoma, WA, USA",South Tacoma,Locality,Neighborhood,South Tacoma,"Tacoma, Washington",,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,South Tacoma,,Tacoma,,Pierce County,Washington,WA,,,,,USA,United States,ENG,0,-122.483725,47.206206,-122.483725,47.206206,-122.518725,-122.448725,47.171206,47.241206,,AQys4AAA9hcCAJUBBIgg6DoODFNPVVRIIFRBQ09NQWYDRU5H,,,,,,,,Tacoma-Lakewood,,WA,,,,832,Tacoma-Lakewood,WA,837968,0.031711478
102,World,T,86,A,"Porterville, California","Porterville, CA, USA",Porterville,Locality,City,Porterville,"Porterville, California",,,8.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Porterville,,Tulare County,California,CA,,,,,USA,United States,ENG,0,-119.016146,36.073039,-119.016146,36.073039,-119.257146,-118.775146,35.832039,36.314039,VISALIA,AQw37gAAeewBAJUBBMdUKnQOC1BPUlRFUlZJTExFZgNFTkc,,,,,,,,Visalia-Porterville,,CA,,,,882,Visalia-Porterville,CA,845765,-0.488054245
103,World,T,100,A,"Akron, Ohio","Akron, OH, USA",Akron,Locality,City,Akron,"Akron, Ohio",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akron,,Summit County,Ohio,OH,,,,,USA,United States,ENG,0,-81.515607,41.084821,-81.515607,41.084821,-81.660607,-81.370607,40.939821,41.229821,,AQy0gAEADAACAJUBBMdUKnQOBUFLUk9OZgNFTkc,,,,,,,,Akron,,OH,,,,5,Akron,OH,793178,0.140662254
104,World,T,100,A,"Springfield, Massachusetts","Springfield, MA, USA",Springfield,Locality,City,Springfield,"Springfield, Massachusetts",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Springfield,,Hampden County,Massachusetts,MA,,,,,USA,United States,ENG,0,-72.585757,42.102051,-72.585757,42.102051,-72.648757,-72.522757,42.039051,42.165051,,AQyWowEABgQCAJUBBMdUKnQOC1NQUklOR0ZJRUxEZgNFTkc,,,,,,,,Springfield,,MA,,,,808,Springfield,MA,809265,0.079206837
105,World,T,86.81,A,"Lake Blvd, Winter Haven, Florida, 33881","Lake Blvd, Winter Haven, FL, 33881, USA",Lake Blvd,StreetName,,,"Lake Blvd, Winter Haven, Florida, 33881",,,20,,,,,,,,,Lake,Blvd,,,,,,,,,,,,,,Lake Blvd,,,,,Winter Haven,,Polk County,Florida,FL,,,33881,,USA,United States,ENG,0,-81.77075165,28.04645906,-81.77075165,28.04645906,-81.77175165,-81.76975165,28.04545906,28.04745906,,AQi1fwEAHs0BAJUBBAAAAAAMDkxBS0UgQk9VTEVWQVJEZgNFTkc,,,,,,,,Lakeland-Winter Haven,,FL,,,,459,Lakeland-Winter Haven,FL,810808,-0.110304762
106,World,T,78.67,A,"Fayetteville, Arkansas","Fayetteville, AR, USA",Fayetteville,Locality,City,Fayetteville,"Fayetteville, Arkansas",,,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fayetteville,,Washington County,Arkansas,AR,,,,,USA,United States,ENG,0,-94.160583,36.061928,-94.160583,36.061928,-94.372583,-93.948583,35.849928,36.273928,SPRINGDALE ROGERS,AQxPTwEAbewBAJUBBMdUKnQODEZBWUVUVEVWSUxMRWYDRU5H,,,,,,,,Fayetteville-Springdale-Rogers,,AR,,,,285,Fayetteville-Springdale-Rogers,AR,853198,0.096246139
107,World,T,77.93,A,"Wilkes-Barre, Pennsylvania","Wilkes-Barre, PA, USA",Wilkes-Barre,Locality,City,Wilkes-Barre,"Wilkes-Barre, Pennsylvania",,,8.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wilkes-Barre,,Luzerne County,Pennsylvania,PA,,,,,USA,United States,ENG,0,-75.8811838,41.2462494,-75.8811838,41.2462494,-75.9211838,-75.8411838,41.2062494,41.2862494,SCRANTON | HAZLETON,AQy2lgEArgACAJUBBMdUKnQODFdJTEtFUyBCQVJSRWYDRU5H,,,,,,,,Scranton--Wilkes-Barre--Hazleton,,PA,,,,768,Scranton--Wilkes-Barre--Hazleton,PA,752619,-0.005437189
108,World,T,100,A,"Toledo, Ohio","Toledo, OH, USA",Toledo,Locality,City,Toledo,"Toledo, Ohio",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toledo,,Lucas County,Ohio,OH,,,,,USA,United States,ENG,0,-83.535717,41.655298,-83.535717,41.655298,-83.647717,-83.423717,41.543298,41.767298,,AQzQeAEARwICAJUBBMdUKnQOBlRPTEVET2YDRU5H,,,,,,,,Toledo,,OH,,,,848,Toledo,OH,728415,0.004723161
109,World,M,87.14,A,"North Port, Florida","North Port, FL, USA",North Port,Locality,City,North Port,"North Port, Florida",,,8.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,North Port,,Sarasota County,Florida,FL,,,,,USA,United States,ENG,0,-82.2366806,27.0421957,-82.2366806,27.0421957,-82.3676806,-82.1056806,26.9111957,27.1731957,BRADENTON,AQzjfQEAMskBAJUBBMdUKnQOCk5PUlRIIFBPUlRmA0VORw,,,,,,,,North Port-Sarasota-Bradenton,,FL,,,,613,North Port-Sarasota-Bradenton,FL,732766,0.112651974
110,World,M,97.74,A,"Chapel Hill, North Carolina","Chapel Hill, NC, USA",Chapel Hill,Locality,City,Chapel Hill,"Chapel Hill, North Carolina",,,8.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chapel Hill,,Orange County,North Carolina,NC,,,,,USA,United States,ENG,0,-79.055474,35.910262,-79.055474,35.910262,-79.207474,-78.903474,35.758262,36.062262,,AQxQigEA1usBAJUBBMdUKnQOC0NIQVBFTCBISUxMZgNFTkc,,,,,,,,Durham-Chapel Hill,,NC,,,,244,Durham-Chapel Hill,NC,728648,0.029373879
111,World,T,86.81,A,"Carl Aly, Harrisburg, Pennsylvania, 17103","Carl Aly, Harrisburg, PA, 17103, USA",Carl Aly,StreetName,,,"Carl Aly, Harrisburg, Pennsylvania, 17103",,,20,,,,,,,,,Carl,Aly,,,,,,,,,,,,,,Carl Aly,,,Allison Hill,,Harrisburg,,Dauphin County,Pennsylvania,PA,,,17103,,USA,United States,ENG,0,-76.86696324,40.26937595,-76.86696324,40.26937595,-76.86796324,-76.86596324,40.26837595,40.27037595,,AQjdkgEA3fwBAJUBBAAAAAAMCkNBUkwgQUxMRVlmA0VORw,,,,,,,,Harrisburg-Carlisle,,PA,,,,360,Harrisburg-Carlisle,PA,747788,0.131080568
112,World,T,83.64,A,"Brownsville, Texas","Brownsville, TX, USA",Brownsville,Locality,City,Brownsville,"Brownsville, Texas",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brownsville,,Cameron County,Texas,TX,,,,,USA,United States,ENG,0,-97.498884,25.903046,-97.498884,25.903046,-97.718884,-97.278884,25.683046,26.123046,HARLINGEN,AQxFQgEAv8QBAJUBBMdUKnQOC0JST1dOU1ZJTExFZgNFTkc,,,,,,,,Brownsville-Harlingen,,TX,,,,118,Brownsville-Harlingen,TX,714791,-0.107332694
113,World,M,95.15,A,"Shreveport, Louisiana","Shreveport, LA, USA",Shreveport,Locality,City,Shreveport,"Shreveport, Louisiana",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shreveport,,Caddo Parish,Louisiana,LA,,,,,USA,United States,ENG,0,-93.7477715,32.51425,-93.7477715,32.51425,-94.0417715,-93.4537715,32.22025,32.80825,,AQzsUAEAkt4BAJUBBMdUKnQOClNIUkVWRVBPUlRmA0VORw,,,,,,,,Shreveport-Bossier City,,LA,,,,789,Shreveport-Bossier City,LA,723731,-0.333166254
114,World,T,82,A,"Cape Coral, Florida","Cape Coral, FL, USA",Cape Coral,Locality,City,Cape Coral,"Cape Coral, Florida",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cape Coral,,Lee County,Florida,FL,,,,,USA,United States,ENG,0,-81.959756,26.631465,-81.959756,26.631465,-82.082756,-81.836756,26.508465,26.754465,FORT MYERS,AQz4fgEAl8cBAJUBBMdUKnQOCkNBUEUgQ09SQUxmA0VORw,,,,,,,,Cape Coral-Fort Myers,,FL,,,,140,Cape Coral-Fort Myers,FL,728130,0.060043431
115,World,T,100,A,"Lafayette, Louisiana","Lafayette, LA, USA",Lafayette,Locality,City,Lafayette,"Lafayette, Louisiana",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lafayette,,Lafayette Parish,Louisiana,LA,,,,,USA,United States,ENG,0,-92.018773,30.22126,-92.018773,30.22126,-92.126773,-91.910773,30.11326,30.32926,,AQytVwEAndUBAJUBBMdUKnQOCUxBRkFZRVRURWYDRU5H,,,,,,,,Lafayette,,LA,,,,451,Lafayette,LA,697008,-0.196467431
