ObjectID,Loc_name,Status,Score,Match_type,Match_addr,LongLabel,ShortLabel,Addr_type,Type,PlaceName,Place_addr,Phone,URL,Rank,AddBldg,AddNum,AddNumFrom,AddNumTo,AddRange,Side,StPreDir,StPreType,StName,StType,StDir,BldgComp,BldgType,BldgName,LevelType,LevelName,UnitType,UnitName,RoomType,RoomName,WingType,WingName,SubAddr,StAddr,Block,Sector,Nbrhd,District,City,MetroArea,Subregion,Region,RegionAbbr,Territory,Zone,Postal,PostalExt,Country,CntryName,LangCode,Distance,X,Y,DisplayX,DisplayY,Xmin,Xmax,Ymin,Ymax,ExInfo,MatchID,PotentialID,StrucType,StrucDet,IN_Address,IN_Address2,IN_Address3,IN_Neighborhood,IN_City,IN_Subregion,IN_Region,IN_Postal,IN_PostalExt,IN_CountryCode,USER_Field1,USER_City,USER_State,USER_Total_Tests,USER_Value
116,World,M,96.42,A,"South Portland, Portland, Oregon","South Portland, Portland, OR, USA",South Portland,Locality,Neighborhood,South Portland,"Portland, Oregon",,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,South Portland,,Portland,,Multnomah County,Oregon,OR,,,,,USA,United States,ENG,0,-122.675795,45.483794,-122.675795,45.483794,-122.690795,-122.660795,45.468794,45.498794,ME,AQzs3wAAOxECAJUBBIgg6DoODlNPVVRIIFBPUlRMQU5EZgNFTkc,,,,,,,,Portland-South Portland,,ME,,,,687,Portland-South Portland,ME,669036,0.224145563
117,World,T,100,A,"Flint, Michigan","Flint, MI, USA",Flint,Locality,City,Flint,"Flint, Michigan",,,8.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flint,,Genesee County,Michigan,MI,,,,,USA,United States,ENG,0,-83.685109,43.00992,-83.685109,43.00992,-83.813109,-83.557109,42.88192,43.13792,,AQw6eAEAkQcCAJUBBMdUKnQOBUZMSU5UZgNFTkc,,,,,,,,Flint,,MI,,,,291,Flint,MI,668100,-0.183080351
118,World,T,100,A,"Lexington-Fayette, Kentucky","Lexington-Fayette, KY, USA",Lexington-Fayette,Locality,City,Lexington-Fayette,"Lexington-Fayette, Kentucky",,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lexington-Fayette,,Fayette County,Kentucky,KY,,,,,USA,United States,ENG,0,-84.45855,38.0498,-84.45855,38.0498,-84.64555,-84.27155,37.8628,38.2368,,AQw1dQEAMfQBAJUBBMdUKnQOEUxFWElOR1RPTiBGQVlFVFRFZgNFTkc,,,,,,,,Lexington-Fayette,,KY,,,,482,Lexington-Fayette,KY,686385,0.132044292
119,World,T,77.5,A,"Niagara Falls, New York","Niagara Falls, NY, USA",Niagara Falls,Locality,City,Niagara Falls,"Niagara Falls, New York",,,8.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niagara Falls,,Niagara County,New York,NY,,,,,USA,United States,ENG,0,-79.056432,43.094464,-79.056432,43.094464,-79.125432,-78.987432,43.025464,43.163464,BUFFALO CHEEKTOWAGA,AQxPigEA5gcCAJUBBMdUKnQODU5JQUdBUkEgRkFMTFNmA0VORw,,,,,,,,Buffalo-Cheektowaga-Niagara Falls,,NY,,,,122,Buffalo-Cheektowaga-Niagara Falls,NY,723799,0.012563527
120,World,T,100,A,"Reading, Pennsylvania","Reading, PA, USA",Reading,Locality,City,Reading,"Reading, Pennsylvania",,,8.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reading,,Berks County,Pennsylvania,PA,,,,,USA,United States,ENG,0,-75.921965,40.336919,-75.921965,40.336919,-76.026965,-75.816965,40.231919,40.441919,,AQyOlgEAIP0BAJUBBMdUKnQOB1JFQURJTkdmA0VORw,,,,,,,,Reading,,PA,,,,706,Reading,PA,655549,0.023312444
121,World,T,100,A,"Lancaster, Pennsylvania","Lancaster, PA, USA",Lancaster,Locality,City,Lancaster,"Lancaster, Pennsylvania",,,8.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lancaster,,Lancaster County,Pennsylvania,PA,,,,,USA,United States,ENG,0,-76.307078,40.039401,-76.307078,40.039401,-76.409078,-76.205078,39.937401,40.141401,,AQwMlQEA9/sBAJUBBMdUKnQOCUxBTkNBU1RFUmYDRU5H,,,,,,,,Lancaster,,PA,,,,461,Lancaster,PA,661618,0.200490643
122,World,T,100,A,"Chattanooga, Tennessee","Chattanooga, TN, USA",Chattanooga,Locality,City,Chattanooga,"Chattanooga, Tennessee",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chattanooga,,Hamilton County,Tennessee,TN,,,,,USA,United States,ENG,0,-85.308287,35.045756,-85.308287,35.045756,-85.481287,-85.135287,34.872756,35.218756,,AQzjcQEAdegBAJUBBMdUKnQOC0NIQVRUQU5PT0dBZgNFTkc,,,,,,,,Chattanooga,,TN,,,,159,Chattanooga,TN,654078,-0.090890605
123,World,T,100,A,"Salinas, California","Salinas, CA, USA",Salinas,Locality,City,Salinas,"Salinas, California",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salinas,,Monterey County,California,CA,,,,,USA,United States,ENG,0,-121.6564671,36.676772,-121.6564671,36.676772,-121.8704671,-121.4424671,36.462772,36.890772,,AQzn4wAA1O4BAJUBBMdUKnQOB1NBTElOQVNmA0VORw,,,,,,,,Salinas,,CA,,,,746,Salinas,CA,645772,-0.527739069
124,World,M,100,A,"Hanover, Pennsylvania","Hanover, PA, USA",Hanover,Locality,City,Hanover,"Hanover, Pennsylvania",,,11.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hanover,,York County,Pennsylvania,PA,,,,,USA,United States,ENG,0,-76.977154,39.812628,-76.977154,39.812628,-77.072154,-76.882154,39.717628,39.907628,,AQxukgEAFPsBAJUBBMdUKnQOB0hBTk9WRVJmA0VORw,,,,,,,,York-Hanover,,PA,,,,931,York-Hanover,PA,644481,0.185386837
125,World,T,100,A,"Huntsville, Alabama","Huntsville, AL, USA",Huntsville,Locality,City,Huntsville,"Huntsville, Alabama",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Huntsville,,Madison County,Alabama,AL,,,,,USA,United States,ENG,0,-86.5853044,34.7295402,-86.5853044,34.7295402,-86.8263044,-86.3443044,34.4885402,34.9705402,,AQzmbAEAOecBAJUBBMdUKnQOCkhVTlRTVklMTEVmA0VORw,,,,,,,,Huntsville,,AL,,,,390,Huntsville,AL,643091,-0.016325872
126,World,T,100,A,"Fort Wayne, Indiana","Fort Wayne, IN, USA",Fort Wayne,Locality,City,Fort Wayne,"Fort Wayne, Indiana",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fort Wayne,,Allen County,Indiana,IN,,,,,USA,United States,ENG,0,-85.137495,41.077474,-85.137495,41.077474,-85.327495,-84.947495,40.887474,41.267474,,AQyOcgEABQACAJUBBMdUKnQOCkZPUlQgV0FZTkVmA0VORw,,,,,,,,Fort Wayne,,IN,,,,305,Fort Wayne,IN,641233,0.11207509
127,World,M,96,A,"East Lansing, Lansing, New York","East Lansing, Lansing, NY, USA",East Lansing,Locality,City,East Lansing,"Lansing, New York",,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Lansing,Lansing,,Tompkins County,New York,NY,,,,,USA,United States,ENG,0,-76.46938,42.56841,-76.46938,42.56841,-76.48138,-76.45738,42.55641,42.58041,MI,AQxqlAEA2AUCAJUBBMdUKnQODEVBU1QgTEFOU0lOR2YDRU5H,,,,,,,,Lansing-East Lansing,,MI,,,,462,Lansing-East Lansing,MI,627375,-0.048623462
128,World,T,87.59,A,"Warren, Youngstown, Ohio","Warren, Youngstown, OH, USA",Warren,Locality,Neighborhood,Warren,"Youngstown, Ohio",,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,Warren,,Youngstown,,Mahoning County,Ohio,OH,,,,,USA,United States,ENG,0,-80.6659845,41.0799567,-80.6659845,41.0799567,-80.6749845,-80.6569845,41.0709567,41.0889567,BOARDMAN,AQwGhAEABwACAJUBBIgg6DoOBldBUlJFTmYDRU5H,,,,,,,,Youngstown-Warren-Boardman,,OH,,,,932,Youngstown-Warren-Boardman,OH,663727,0.[phone],World,T,100,A,"Mobile, Alabama","Mobile, AL, USA",Mobile,Locality,City,Mobile,"Mobile, Alabama",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mobile,,Mobile County,Alabama,AL,,,,,USA,United States,ENG,0,-88.044822,30.688943,-88.044822,30.688943,-88.239822,-87.849822,30.493943,30.883943,,AQwzZwEAcNcBAJUBBMdUKnQOBk1PQklMRWYDRU5H,,,,,,,,Mobile,,AL,,,,560,Mobile,AL,617124,-0.[phone],World,T,77.5,A,"Daytona Beach, Florida","Daytona Beach, FL, USA",Daytona Beach,Locality,City,Daytona Beach,"Daytona Beach, Florida",,,8.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daytona Beach,,Volusia County,Florida,FL,,,,,USA,United States,ENG,0,-81.0207257,29.2070854,-81.0207257,29.2070854,-81.1487257,-80.8927257,29.0790854,29.3350854,DELTONA | ORMOND BEACH,AQyjggEAp9EBAJUBBMdUKnQODURBWVRPTkEgQkVBQ0hmA0VORw,,,,,,,,Deltona-Daytona Beach-Ormond Beach,,FL,,,,223,Deltona-Daytona Beach-Ormond Beach,FL,640040,0.028814445
131,World,T,100,A,"Springfield, Missouri","Springfield, MO, USA",Springfield,Locality,City,Springfield,"Springfield, Missouri",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Springfield,,Greene County,Missouri,MO,,,,,USA,United States,ENG,0,-93.292361,37.215521,-93.292361,37.215521,-93.469361,-93.115361,37.038521,37.392521,,AQyzUgEA7/ABAJUBBMdUKnQOC1NQUklOR0ZJRUxEZgNFTkc,,,,,,,,Springfield,,MO,,,,809,Springfield,MO,623854,0.071171789
132,World,T,78.46,A,"Pascagoula, Mississippi","Pascagoula, MS, USA",Pascagoula,Locality,City,Pascagoula,"Pascagoula, Mississippi",,,8.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pascagoula,,Jackson County,Mississippi,MS,,,,,USA,United States,ENG,0,-88.547309,30.365765,-88.547309,30.365765,-88.691309,-88.403309,30.221765,30.509765,GULFPORT BILOXI,AQw8ZQEALdYBAJUBBMdUKnQOClBBU0NBR09VTEFmA0VORw,,,,,,,,Gulfport-Biloxi-Pascagoula,,MS,,,,353,Gulfport-Biloxi-Pascagoula,MS,610124,-0.025685952
133,World,T,82.61,A,"Schenectady, New York","Schenectady, NY, USA",Schenectady,Locality,City,Schenectady,"Schenectady, New York",,,8.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Schenectady,,Schenectady County,New York,NY,,,,,USA,United States,ENG,0,-73.944103,42.814219,-73.944103,42.814219,-74.074103,-73.814103,42.684219,42.944219,ALBANY | TROY,AQxHngEAzgYCAJUBBMdUKnQOC1NDSEVORUNUQURZZgNFTkc,,,,,,,,Albany-Schenectady-Troy,,NY,,,,9,Albany-Schenectady-Troy,NY,622408,0.073350359
134,World,T,100,A,"Fayetteville, North Carolina","Fayetteville, NC, USA",Fayetteville,Locality,City,Fayetteville,"Fayetteville, North Carolina",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fayetteville,,Cumberland County,North Carolina,NC,,,,,USA,United States,ENG,0,-78.883659,35.054417,-78.883659,35.054417,-79.157659,-78.609659,34.780417,35.328417,,AQz8igEAfugBAJUBBMdUKnQODEZBWUVUVEVWSUxMRWYDRU5H,,,,,,,,Fayetteville,,NC,,,,284,Fayetteville,NC,596556,-0.080363794
135,World,M,90.63,A,"Strafford, New Hampshire","Strafford, NH, USA",Strafford,Locality,City,Strafford,"Strafford, New Hampshire",,,11.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Strafford,,Strafford County,New Hampshire,NH,,,,,USA,United States,ENG,0,-71.187933,43.308324,-71.187933,43.308324,-71.273933,-71.101933,43.222324,43.394324,COUNTY,AQwMqQEAvAgCAJUBBMdUKnQOCVNUUkFGRk9SRGYDRU5H,,,,,,,,Rockingham County-Strafford County,,NH,,,,725,Rockingham County-Strafford County,NH,615391,0.360938355
136,World,T,100,A,"Salem, Oregon","Salem, OR, USA",Salem,Locality,City,Salem,"Salem, Oregon",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salem,,Marion County,Oregon,OR,,,,,USA,United States,ENG,0,-123.039307,44.939016,-123.039307,44.939016,-123.219307,-122.859307,44.759016,45.119016,,AQyA3gAAGw8CAJUBBMdUKnQOBVNBTEVNZgNFTkc,,,,,,,,Salem,,OR,,,,744,Salem,OR,590064,-0.218791932
137,World,T,100,A,"Corpus Christi, Texas","Corpus Christi, TX, USA",Corpus Christi,Locality,City,Corpus Christi,"Corpus Christi, Texas",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corpus Christi,,Nueces County,Texas,TX,,,,,USA,United States,ENG,0,-97.404131,27.796416,-97.404131,27.796416,-97.639131,-97.169131,27.561416,28.031416,,AQyjQgEAJMwBAJUBBMdUKnQODkNPUlBVUyBDSFJJU1RJZgNFTkc,,,,,,,,Corpus Christi,,TX,,,,196,Corpus Christi,TX,568669,-0.131240453
138,World,T,100,A,"Montgomery, Alabama","Montgomery, AL, USA",Montgomery,Locality,City,Montgomery,"Montgomery, Alabama",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montgomery,,Montgomery County,Alabama,AL,,,,,USA,United States,ENG,0,-86.2996608,32.376542,-86.2996608,32.376542,-86.5116608,-86.0876608,32.164542,32.588542,,AQwEbgEACN4BAJUBBMdUKnQOCk1PTlRHT01FUllmA0VORw,,,,,,,,Montgomery,,AL,,,,564,Montgomery,AL,569030,-0.392230565
139,World,T,100,A,"Peoria, Illinois","Peoria, IL, USA",Peoria,Locality,City,Peoria,"Peoria, Illinois",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peoria,,Peoria County,Illinois,IL,,,,,USA,United States,ENG,0,-89.590362,40.694592,-89.590362,40.694592,-89.717362,-89.463362,40.567592,40.821592,,AQwpYQEAhv4BAJUBBMdUKnQOBlBFT1JJQWYDRU5H,,,,,,,,Peoria,,IL,,,,664,Peoria,IL,565237,0.025756069
140,World,T,77.14,A,"Titusville, Florida","Titusville, FL, USA",Titusville,Locality,City,Titusville,"Titusville, Florida",,,8.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Titusville,,Brevard County,Florida,FL,,,,,USA,United States,ENG,0,-80.807594,28.609188,-80.807594,28.609188,-80.907594,-80.707594,28.509188,28.709188,PALM BAY MELBOURNE,AQx4gwEAUc8BAJUBBMdUKnQOClRJVFVTVklMTEVmA0VORw,,,,,,,,Palm Bay-Melbourne-Titusville,,FL,,,,653,Palm Bay-Melbourne-Titusville,FL,597493,0.240882115
141,World,T,100,A,"Savannah, Georgia","Savannah, GA, USA",Savannah,Locality,City,Savannah,"Savannah, Georgia",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Savannah,,Chatham County,Georgia,GA,,,,,USA,United States,ENG,0,-81.0900966,32.0806102,-81.0900966,32.0806102,-81.3390966,-80.8410966,31.8316102,32.3296102,,AQxdggEA4NwBAJUBBMdUKnQOCFNBVkFOTkFIZgNFTkc,,,,,,,,Savannah,,GA,,,,764,Savannah,GA,561236,-0.15070944
142,World,T,100,A,"Reno, Nevada","Reno, NV, USA",Reno,Locality,City,Reno,"Reno, Nevada",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reno,,Washoe County,Nevada,NV,,,,,USA,United States,ENG,0,-119.813283,39.526903,-119.813283,39.526903,-120.083283,-119.543283,39.256903,39.796903,,AQwa6wAA9vkBAJUBBMdUKnQOBFJFTk9mA0VORw,,,,,,,,Reno,,NV,,,,710,Reno,NV,555012,-0.046341058
143,World,T,84,A,"Killeen, Texas","Killeen, TX, USA",Killeen,Locality,City,Killeen,"Killeen, Texas",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Killeen,,Bell County,Texas,TX,,,,,USA,United States,ENG,0,-97.731129,31.11781,-97.731129,31.11781,-97.872129,-97.590129,30.97681,31.25881,TEMPLE,AQxcQQEAHdkBAJUBBMdUKnQOB0tJTExFRU5mA0VORw,,,,,,,,Killeen-Temple,,TX,,,,440,Killeen-Temple,TX,559483,-0.089833815
144,World,T,82.36,A,"Moline, Illinois","Moline, IL, USA",Moline,Locality,City,Moline,"Moline, Illinois",,,8.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moline,,Rock Island County,Illinois,IL,,,,,USA,United States,ENG,0,-90.489271,41.492225,-90.489271,41.492225,-90.543271,-90.435271,41.438225,41.546225,DAVENPORT | IA,AQymXQEApAECAJUBBMdUKnQOBk1PTElORWYDRU5H,,,,,,,,Davenport-Moline-Rock Island,,IA,,,,215,Davenport-Moline-Rock Island,IA,582405,-0.061391242
145,World,T,77.6,A,"Pensacola, Florida","Pensacola, FL, USA",Pensacola,Locality,City,Pensacola,"Pensacola, Florida",,,8.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pensacola,,Escambia County,Florida,FL,,,,,USA,United States,ENG,0,-87.2175711,30.4068966,-87.2175711,30.4068966,-87.3885711,-87.0465711,30.2358966,30.5778966,FERRY PASS BRENT,AQxuagEAVtYBAJUBBMdUKnQOCVBFTlNBQ09MQWYDRU5H,,,,,,,,Pensacola-Ferry Pass-Brent,,FL,,,,663,Pensacola-Ferry Pass-Brent,FL,564238,0.076354796
146,World,T,100,A,"Asheville, North Carolina","Asheville, NC, USA",Asheville,Locality,City,Asheville,"Asheville, North Carolina",,,8.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asheville,,Buncombe County,North Carolina,NC,,,,,USA,United States,ENG,0,-82.5500442,35.5959111,-82.5500442,35.5959111,-82.6870442,-82.4130442,35.4589111,35.7329111,,AQypfAEAm+oBAJUBBMdUKnQOCUFTSEVWSUxMRWYDRU5H,,,,,,,,Asheville,,NC,,,,37,Asheville,NC,550648,0.210224252
147,World,T,100,A,"Santa Rosa, California","Santa Rosa, CA, USA",Santa Rosa,Locality,City,Santa Rosa,"Santa Rosa, California",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Santa Rosa,,Sonoma County,California,CA,,,,,USA,United States,ENG,0,-122.715642,38.439698,-122.715642,38.439698,-122.858642,-122.572642,38.296698,38.582698,,AQzE3wAAt/UBAJUBBMdUKnQOClNBTlRBIFJPU0FmA0VORw,,,,,,,,Santa Rosa,,CA,,,,762,Santa Rosa,CA,549555,-0.170580165
148,World,M,100,A,"Santa Maria, California","Santa Maria, CA, USA",Santa Maria,Locality,City,Santa Maria,"Santa Maria, California",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Santa Maria,,Santa Barbara County,California,CA,,,,,USA,United States,ENG,0,-120.435881,34.948403,-120.435881,34.948403,-120.699881,-120.171881,34.684403,35.212403,,AQys6AAAFOgBAJUBBMdUKnQOC1NBTlRBIE1BUklBZgNFTkc,,,,,,,,Santa Maria-Santa Barbara,,CA,,,,761,Santa Maria-Santa Barbara,CA,548548,-0.302683715
149,World,T,78.33,A,"Morganton, North Carolina","Morganton, NC, USA",Morganton,Locality,City,Morganton,"Morganton, North Carolina",,,11.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Morganton,,Burke County,North Carolina,NC,,,,,USA,United States,ENG,0,-81.688118,35.745556,-81.688118,35.745556,-81.879118,-81.497118,35.554556,35.936556,HICKORY LENOIR,AQwHgAEAMesBAJUBBMdUKnQOCU1PUkdBTlRPTmYDRU5H,,,,,,,,Hickory-Lenoir-Morganton,,NC,,,,373,Hickory-Lenoir-Morganton,NC,550566,0.098888696
150,World,T,80.57,A,"North Myrtle Beach, South Carolina","North Myrtle Beach, SC, USA",North Myrtle Beach,Locality,City,North Myrtle Beach,"North Myrtle Beach, South Carolina",,,11.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,North Myrtle Beach,,Horry County,South Carolina,SC,,,,,USA,United States,ENG,0,-78.715249,33.807383,-78.715249,33.807383,-78.806249,-78.624249,33.716383,33.898383,MYRTLE BEACH CONWAY,AQykiwEAn+MBAJUBBMdUKnQOEk5PUlRIIE1ZUlRMRSBCRUFDSGYDRU5H,,,,,,,,Myrtle Beach-Conway-North Myrtle Beach,,SC,,,,588,Myrtle Beach-Conway-North Myrtle Beach,SC,548816,0.055619256
151,World,T,100,A,"Syracuse, New York","Syracuse, NY, USA",Syracuse,Locality,City,Syracuse,"Syracuse, New York",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syracuse,,Onondaga County,New York,NY,,,,,USA,United States,ENG,0,-76.147448,43.047945,-76.147448,43.047945,-76.275448,-76.019448,42.919945,43.175945,,AQyslQEAtwcCAJUBBMdUKnQOCFNZUkFDVVNFZgNFTkc,,,,,,,,Syracuse,,NY,,,,831,Syracuse,NY,511732,-0.0720983
152,World,T,100,A,"Spartanburg, South Carolina","Spartanburg, SC, USA",Spartanburg,Locality,City,Spartanburg,"Spartanburg, South Carolina",,,8.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spartanburg,,Spartanburg County,South Carolina,SC,,,,,USA,United States,ENG,0,-81.934664,34.947914,-81.934664,34.947914,-82.082664,-81.786664,34.799914,35.095914,,AQwRfwEAE+gBAJUBBMdUKnQOC1NQQVJUQU5CVVJHZgNFTkc,,,,,,,,Spartanburg,,SC,,,,802,Spartanburg,SC,515024,-0.084408527
153,World,T,100,A,"Rockford, Illinois","Rockford, IL, USA",Rockford,Locality,City,Rockford,"Rockford, Illinois",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rockford,,Winnebago County,Illinois,IL,,,,,USA,United States,ENG,0,-89.088377,42.266802,-89.088377,42.266802,-89.246377,-88.930377,42.108802,42.424802,,AQwfYwEAqgQCAJUBBMdUKnQOCFJPQ0tGT1JEZgNFTkc,,,,,,,,Rockford,,IL,,,,723,Rockford,IL,537739,-0.214474615
154,World,T,84.44,A,"Fairfield, California","Fairfield, CA, USA",Fairfield,Locality,City,Fairfield,"Fairfield, California",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fairfield,,Solano County,California,CA,,,,,USA,United States,ENG,0,-122.049851,38.251488,-122.049851,38.251488,-122.180851,-121.918851,38.120488,38.382488,VALLEJO,AQxe4gAA+/QBAJUBBMdUKnQOCUZBSVJGSUVMRGYDRU5H,,,,,,,,Vallejo-Fairfield,,CA,,,,869,Vallejo-Fairfield,CA,531489,-0.302454112
155,World,M,100,A,"Spokane Valley, Washington","Spokane Valley, WA, USA",Spokane Valley,Locality,City,Spokane Valley,"Spokane Valley, Washington",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spokane Valley,,Spokane County,Washington,WA,,,,,USA,United States,ENG,0,-117.234275,47.67165,-117.234275,47.67165,-117.312275,-117.156275,47.59365,47.74965,,AQwt9QAAxxkCAJUBBMdUKnQODlNQT0tBTkUgVkFMTEVZZgNFTkc,,,,,,,,Spokane-Spokane Valley,,WA,,,,806,Spokane-Spokane Valley,WA,502270,0.07968719
156,World,T,100,A,"Port St. Lucie, Florida","Port St. Lucie, FL, USA",Port St. Lucie,Locality,City,Port St. Lucie,"Port St. Lucie, Florida",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Port St. Lucie,,St. Lucie County,Florida,FL,,,,,USA,United States,ENG,0,-80.342148,27.273274,-80.342148,27.273274,-80.466148,-80.218148,27.149274,27.397274,,AQxJhQEAGcoBAJUBBMdUKnQODVBPUlQgU1QgTFVDSUVmA0VORw,,,,,,,,Port St. Lucie,,FL,,,,690,Port St. Lucie,FL,509039,0.007933905
