ObjectID,Loc_name,Status,Score,Match_type,Match_addr,LongLabel,ShortLabel,Addr_type,Type,PlaceName,Place_addr,Phone,URL,Rank,AddBldg,AddNum,AddNumFrom,AddNumTo,AddRange,Side,StPreDir,StPreType,StName,StType,StDir,BldgComp,BldgType,BldgName,LevelType,LevelName,UnitType,UnitName,RoomType,RoomName,WingType,WingName,SubAddr,StAddr,Block,Sector,Nbrhd,District,City,MetroArea,Subregion,Region,RegionAbbr,Territory,Zone,Postal,PostalExt,Country,CntryName,LangCode,Distance,X,Y,DisplayX,DisplayY,Xmin,Xmax,Ymin,Ymax,ExInfo,MatchID,PotentialID,StrucType,StrucDet,IN_Address,IN_Address2,IN_Address3,IN_Neighborhood,IN_City,IN_Subregion,IN_Region,IN_Postal,IN_PostalExt,IN_CountryCode,USER_Field1,USER_City,USER_State,USER_Total_Tests,USER_Value
157,World,T,85.88,A,"Massillon, Ohio","Massillon, OH, USA",Massillon,Locality,City,Massillon,"Massillon, Ohio",,,8.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Massillon,,Stark County,Ohio,OH,,,,,USA,United States,ENG,0,-81.522001,40.7968,-81.522001,40.7968,-81.622001,-81.422001,40.6968,40.8968,CANTON,AQytgAEA7P4BAJUBBMdUKnQOCU1BU1NJTExPTmYDRU5H,,,,,,,,Canton-Massillon,,OH,,,,139,Canton-Massillon,OH,498469,0.184875697
158,World,T,84,A,"Port Arthur, Texas","Port Arthur, TX, USA",Port Arthur,Locality,City,Port Arthur,"Port Arthur, Texas",,,8.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Port Arthur,,Jefferson County,Texas,TX,,,,,USA,United States,ENG,0,-93.934199,29.872307,-93.934199,29.872307,-94.105199,-93.763199,29.701307,30.043307,BEAUMONT,AQwxUAEAQNQBAJUBBMdUKnQOC1BPUlQgQVJUSFVSZgNFTkc,,,,,,,,Beaumont-Port Arthur,,TX,,,,72,Beaumont-Port Arthur,TX,481842,-0.164166115
159,World,T,100,A,"Green Bay, Wisconsin","Green Bay, WI, USA",Green Bay,Locality,City,Green Bay,"Green Bay, Wisconsin",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Green Bay,,Brown County,Wisconsin,WI,,,,,USA,United States,ENG,0,-88.0132562,44.5132883,-88.0132562,44.5132883,-88.1582562,-87.8682562,44.3682883,44.6582883,,AQxSZwEAcQ0CAJUBBMdUKnQOCUdSRUVOIEJBWWYDRU5H,,,,,,,,Green Bay,,WI,,,,341,Green Bay,WI,479032,0.129531665
160,World,T,86.67,A,"Manchester, New Hampshire","Manchester, NH, USA",Manchester,Locality,City,Manchester,"Manchester, New Hampshire",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manchester,,Hillsborough County,New Hampshire,NH,,,,,USA,United States,ENG,0,-71.4630908,42.9909263,-71.4630908,42.9909263,-71.5390908,-71.3870908,42.9149263,43.0669263,NASHUA,AQz4pwEAfgcCAJUBBMdUKnQOCk1BTkNIRVNURVJmA0VORw,,,,,,,,Manchester-Nashua,,NH,,,,512,Manchester-Nashua,NH,492809,0.198571903
161,World,T,100,A,"Laredo, Texas","Laredo, TX, USA",Laredo,Locality,City,Laredo,"Laredo, Texas",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Laredo,,Webb County,Texas,TX,,,,,USA,United States,ENG,0,-99.5074957,27.5071293,-99.5074957,27.5071293,-100.0974957,-98.9174957,26.9171293,28.0971293,,AQxsOgEAA8sBAJUBBMdUKnQOBkxBUkVET2YDRU5H,,,,,,,,Laredo,,TX,,,,464,Laredo,TX,467506,-0.240660117
162,World,T,100,A,"Merced, California","Merced, CA, USA",Merced,Locality,City,Merced,"Merced, California",,,8.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Merced,,Merced County,California,CA,,,,,USA,United States,ENG,0,-120.481971,37.306968,-120.481971,37.306968,-120.667971,-120.295971,37.120968,37.492968,,AQx+6AAASvEBAJUBBMdUKnQOBk1FUkNFRGYDRU5H,,,,,,,,Merced,,CA,,,,542,Merced,CA,468184,-0.470672673
163,World,T,97.18,A,"Portage, Michigan","Portage, MI, USA",Portage,Locality,City,Portage,"Portage, Michigan",,,8.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portage,,Kalamazoo County,Michigan,MI,,,,,USA,United States,ENG,0,-85.591685,42.200981,-85.591685,42.200981,-85.655685,-85.527685,42.136981,42.264981,,AQzIcAEAaAQCAJUBBMdUKnQOB1BPUlRBR0VmA0VORw,,,,,,,,Kalamazoo-Portage,,MI,,,,426,Kalamazoo-Portage,MI,477562,-0.070896757
164,World,T,100,A,"Fort Smith, Arkansas","Fort Smith, AR, USA",Fort Smith,Locality,City,Fort Smith,"Fort Smith, Arkansas",,,8.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fort Smith,,Sebastian County,Arkansas,AR,,,,,USA,United States,ENG,0,-94.424357,35.386636,-94.424357,35.386636,-94.594357,-94.254357,35.216636,35.556636,,AQxHTgEAyukBAJUBBMdUKnQOCkZPUlQgU01JVEhmA0VORw,,,,,,,,Fort Smith,,AR,,,,304,Fort Smith,AR,467078,-0.125525953
165,World,T,100,A,"Trenton, New Jersey","Trenton, NJ, USA",Trenton,Locality,City,Trenton,"Trenton, New Jersey",,,8.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trenton,,Mercer County,New Jersey,NJ,,,,,USA,United States,ENG,0,-74.7597087,40.2205724,-74.7597087,40.2205724,-74.8437087,-74.6757087,40.1365724,40.3045724,,AQwYmwEArPwBAJUBBMdUKnQOB1RSRU5UT05mA0VORw,,,,,,,,Trenton,,NJ,,,,852,Trenton,NJ,464442,0.138560109
166,World,T,100,A,"Colorado Springs, Colorado","Colorado Springs, CO, USA",Colorado Springs,Locality,City,Colorado Springs,"Colorado Springs, Colorado",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado Springs,,El Paso County,Colorado,CO,,,,,USA,United States,ENG,0,-104.819798,38.835224,-104.819798,38.835224,-105.101798,-104.537798,38.553224,39.117224,,AQysJQEAQ/cBAJUBBMdUKnQOEENPTE9SQURPIFNQUklOR1NmA0VORw,,,,,,,,Colorado Springs,,CO,,,,180,Colorado Springs,CO,464527,0.248515728
167,World,T,100,A,"Salisbury, Maryland","Salisbury, MD, USA",Salisbury,Locality,City,Salisbury,"Salisbury, Maryland",,,8.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salisbury,,Wicomico County,Maryland,MD,,,,,USA,United States,ENG,0,-75.599181,38.365568,-75.599181,38.365568,-75.725181,-75.473181,38.239568,38.491568,,AQzQlwEAbfUBAJUBBMdUKnQOCVNBTElTQlVSWWYDRU5H,,,,,,,,Salisbury,,MD,,,,747,Salisbury,MD,457159,0.102321857
168,World,T,85.26,A,"Huntington, West Virginia","Huntington, WV, USA",Huntington,Locality,City,Huntington,"Huntington, West Virginia",,,8.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Huntington,,Cabell County,West Virginia,WV,,,,,USA,United States,ENG,0,-82.4452246,38.4191237,-82.4452246,38.4191237,-82.5732246,-82.3172246,38.2911237,38.5471237,ASHLAND,AQwSfQEAo/UBAJUBBMdUKnQOCkhVTlRJTkdUT05mA0VORw,,,,,,,,Huntington-Ashland,,WV,,,,389,Huntington-Ashland,WV,478286,-0.044548669
169,World,T,100,A,"Ann Arbor, Michigan","Ann Arbor, MI, USA",Ann Arbor,Locality,City,Ann Arbor,"Ann Arbor, Michigan",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ann Arbor,,Washtenaw County,Michigan,MI,,,,,USA,United States,ENG,0,-83.7484779,42.2814189,-83.7484779,42.2814189,-83.8884779,-83.6084779,42.1414189,42.4214189,,AQz7dwEAuQQCAJUBBMdUKnQOCUFOTiBBUkJPUmYDRU5H,,,,,,,,Ann Arbor,,MI,,,,30,Ann Arbor,MI,448713,0.244645573
170,World,T,100,A,"Yakima, Washington","Yakima, WA, USA",Yakima,Locality,City,Yakima,"Yakima, Washington",,,8.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yakima,,Yakima County,Washington,WA,,,,,USA,United States,ENG,0,-120.506093,46.602234,-120.506093,46.602234,-120.704093,-120.308093,46.404234,46.800234,,AQxl6AAAmhUCAJUBBMdUKnQOBllBS0lNQWYDRU5H,,,,,,,,Yakima,,WA,,,,929,Yakima,WA,424008,-0.329608171
171,World,T,100,A,"Columbus, Georgia","Columbus, GA, USA",Columbus,Locality,City,Columbus,"Columbus, Georgia",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columbus,,Muscogee County,Georgia,GA,,,,,USA,United States,ENG,0,-84.990405,32.466682,-84.990405,32.466682,-85.152405,-84.828405,32.304682,32.628682,,AQwhcwEAYt4BAJUBBMdUKnQOCENPTFVNQlVTZgNFTkc,,,,,,,,Columbus,,GA,,,,183,Columbus,GA,431695,-0.300307636
172,World,T,100,A,"Evansville, Indiana","Evansville, IN, USA",Evansville,Locality,City,Evansville,"Evansville, Indiana",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Evansville,,Vanderburgh County,Indiana,IN,,,,,USA,United States,ENG,0,-87.569907,37.975708,-87.569907,37.975708,-87.726907,-87.412907,37.818708,38.132708,,AQwOaQEA5/MBAJUBBMdUKnQOCkVWQU5TVklMTEVmA0VORw,,,,,,,,Evansville,,IN,,,,275,Evansville,IN,429139,0.152554456
173,World,T,82,A,"South Bend, Indiana","South Bend, IN, USA",South Bend,Locality,City,South Bend,"South Bend, Indiana",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South Bend,,St. Joseph County,Indiana,IN,,,,,USA,United States,ENG,0,-86.251962,41.675032,-86.251962,41.675032,-86.378962,-86.124962,41.548032,41.802032,MISHAWAKA,AQw0bgEAWwICAJUBBMdUKnQOClNPVVRIIEJFTkRmA0VORw,,,,,,,,South Bend-Mishawaka,,IN,,,,801,South Bend-Mishawaka,IN,434764,0.001246045
174,World,T,100,A,"Anchorage, Alaska","Anchorage, AK, USA",Anchorage,Locality,City,Anchorage,"Anchorage, Alaska",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anchorage,,Municipality of Anchorage,Alaska,AK,,,,,USA,United States,ENG,0,-149.899597,61.216583,-149.899597,61.216583,-150.579597,-149.219597,60.536583,61.896583,,AQyUdQAAsE4CAJUBBMdUKnQOCUFOQ0hPUkFHRWYDRU5H,,,,,,,,Anchorage,,AK,,,,27,Anchorage,AK,406189,0.000196446
175,World,T,100,A,"Tallahassee, Florida","Tallahassee, FL, USA",Tallahassee,Locality,City,Tallahassee,"Tallahassee, Florida",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tallahassee,,Leon County,Florida,FL,,,,,USA,United States,ENG,0,-84.278328,30.440741,-84.278328,30.440741,-84.542328,-84.014328,30.176741,30.704741,,AQzpdQEAeNYBAJUBBMdUKnQOC1RBTExBSEFTU0VFZgNFTkc,,,,,,,,Tallahassee,,FL,,,,835,Tallahassee,FL,398776,0.119617504
176,World,T,100,A,"Erie, Pennsylvania","Erie, PA, USA",Erie,Locality,City,Erie,"Erie, Pennsylvania",,,8.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erie,,Erie County,Pennsylvania,PA,,,,,USA,United States,ENG,0,-80.08258,42.127951,-80.08258,42.127951,-80.22758,-79.93758,41.982951,42.272951,,AQxNhgEAHwQCAJUBBMdUKnQOBEVSSUVmA0VORw,,,,,,,,Erie,,PA,,,,269,Erie,PA,386612,0.064939206
177,World,T,100,A,"Cedar Rapids, Iowa","Cedar Rapids, IA, USA",Cedar Rapids,Locality,City,Cedar Rapids,"Cedar Rapids, Iowa",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cedar Rapids,,Linn County,Iowa,IA,,,,,USA,United States,ENG,0,-91.6698616,41.9780542,-91.6698616,41.9780542,-91.8198616,-91.5198616,41.8280542,42.1280542,,AQwKWQEAigMCAJUBBMdUKnQODENFREFSIFJBUElEU2YDRU5H,,,,,,,,Cedar Rapids,,IA,,,,147,Cedar Rapids,IA,413954,0.133148842
178,World,T,100,A,"Lincoln, Nebraska","Lincoln, NE, USA",Lincoln,Locality,City,Lincoln,"Lincoln, Nebraska",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lincoln,,Lancaster County,Nebraska,NE,,,,,USA,United States,ENG,0,-96.70261,40.813599,-96.70261,40.813599,-96.88761,-96.51761,40.628599,40.998599,,AQxhRQEA/f4BAJUBBMdUKnQOB0xJTkNPTE5mA0VORw,,,,,,,,Lincoln,,NE,,,,486,Lincoln,NE,388245,0.310791083
179,World,T,100,A,"Duluth, Minnesota","Duluth, MN, USA",Duluth,Locality,City,Duluth,"Duluth, Minnesota",,,8.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duluth,,St. Louis County,Minnesota,MN,,,,,USA,United States,ENG,0,-92.1055136,46.7828363,-92.1055136,46.7828363,-92.3905136,-91.8205136,46.4978363,47.0678363,,AQxWVwEAThYCAJUBBMdUKnQOBkRVTFVUSGYDRU5H,,,,,,,,Duluth,,MN,,,,238,Duluth,MN,366008,0.173406541
180,World,T,100,A,"Clarksville, Tennessee","Clarksville, TN, USA",Clarksville,Locality,City,Clarksville,"Clarksville, Tennessee",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clarksville,,Montgomery County,Tennessee,TN,,,,,USA,United States,ENG,0,-87.3203942,36.5164819,-87.3203942,36.5164819,-87.4673942,-87.1733942,36.3694819,36.6634819,,AQwHagEANO4BAJUBBMdUKnQOC0NMQVJLU1ZJTExFZgNFTkc,,,,,,,,Clarksville,,TN,,,,168,Clarksville,TN,372913,-0.021832452
181,World,T,100,A,"Lubbock, Texas","Lubbock, TX, USA",Lubbock,Locality,City,Lubbock,"Lubbock, Texas",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lubbock,,Lubbock County,Texas,TX,,,,,USA,United States,ENG,0,-101.8549534,33.5836884,-101.8549534,33.5836884,-102.0759534,-101.6339534,33.3626884,33.8046884,,AQxBMQEAv+IBAJUBBMdUKnQOB0xVQkJPQ0tmA0VORw,,,,,,,,Lubbock,,TX,,,,498,Lubbock,TX,357657,-0.059582673
182,World,T,100,A,"Macon, Georgia","Macon, GA, USA",Macon,Locality,City,Macon,"Macon, Georgia",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Macon,,Bibb County,Georgia,GA,,,,,USA,United States,ENG,0,-83.6316511,32.8360926,-83.6316511,32.8360926,-83.7456511,-83.5176511,32.7220926,32.9500926,,AQxweAEA1N8BAJUBBMdUKnQOBU1BQ09OZgNFTkc,,,,,,,,Macon,,GA,,,,504,Macon,GA,364344,-0.367777065
183,World,T,97.18,A,"Goshen, Indiana","Goshen, IN, USA",Goshen,Locality,City,Goshen,"Goshen, Indiana",,,8.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goshen,,Elkhart County,Indiana,IN,,,,,USA,United States,ENG,0,-85.834392,41.581218,-85.834392,41.581218,-85.969392,-85.699392,41.446218,41.716218,,AQzVbwEA/QECAJUBBMdUKnQOBkdPU0hFTmYDRU5H,,,,,,,,Elkhart-Goshen,,IN,,,,260,Elkhart-Goshen,IN,358976,0.011552559
184,World,T,100,A,"Sioux Falls, South Dakota","Sioux Falls, SD, USA",Sioux Falls,Locality,City,Sioux Falls,"Sioux Falls, South Dakota",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sioux Falls,,Minnehaha County,South Dakota,SD,,,,,USA,United States,ENG,0,-96.731297,43.54731,-96.731297,43.54731,-96.869297,-96.593297,43.40931,43.68531,,AQxERQEAqwkCAJUBBMdUKnQOC1NJT1VYIEZBTExTZgNFTkc,,,,,,,,Sioux Falls,,SD,,,,796,Sioux Falls,SD,354374,0.158957485
185,World,T,100,A,"Wilmington, North Carolina","Wilmington, NC, USA",Wilmington,Locality,City,Wilmington,"Wilmington, North Carolina",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wilmington,,New Hanover County,North Carolina,NC,,,,,USA,United States,ENG,0,-77.946197,34.2367,-77.946197,34.2367,-78.085197,-77.807197,34.0977,34.3757,,AQyljgEATOUBAJUBBMdUKnQOCldJTE1JTkdUT05mA0VORw,,,,,,,,Wilmington,,NC,,,,917,Wilmington,NC,351768,0.179847257
186,World,T,98.03,A,"Hammonton, New Jersey","Hammonton, NJ, USA",Hammonton,Locality,City,Hammonton,"Hammonton, New Jersey",,,11.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hammonton,,Atlantic County,New Jersey,NJ,,,,,USA,United States,ENG,0,-74.8027436,39.6366363,-74.8027436,39.6366363,-74.9427436,-74.6627436,39.4966363,39.7766363,,AQztmgEAZPoBAJUBBMdUKnQOCUhBTU1PTlRPTmYDRU5H,,,,,,,,Atlantic City-Hammonton,,NJ,,,,47,Atlantic City-Hammonton,NJ,353152,0.012858061
187,World,T,100,A,"Ocala, Florida","Ocala, FL, USA",Ocala,Locality,City,Ocala,"Ocala, Florida",,,8.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ocala,,Marion County,Florida,FL,,,,,USA,United States,ENG,0,-82.137789,29.189311,-82.137789,29.189311,-82.353789,-81.921789,28.973311,29.405311,,AQxGfgEAldEBAJUBBMdUKnQOBU9DQUxBZgNFTkc,,,,,,,,Ocala,,FL,,,,620,Ocala,FL,348312,-0.086225739
188,World,T,100,A,"Appleton, Wisconsin","Appleton, WI, USA",Appleton,Locality,City,Appleton,"Appleton, Wisconsin",,,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Appleton,,Outagamie County,Wisconsin,WI,,,,,USA,United States,ENG,0,-88.40725,44.261804,-88.40725,44.261804,-88.52725,-88.28725,44.141804,44.381804,,AQzIZQEAdQwCAJUBBMdUKnQOCEFQUExFVE9OZgNFTkc,,,,,,,,Appleton,,WI,,,,32,Appleton,WI,351281,0.212999928
189,World,T,78.57,A,"Marco Island, Florida","Marco Island, FL, USA",Marco Island,Locality,City,Marco Island,"Marco Island, Florida",,,11.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marco Island,,Collier County,Florida,FL,,,,,USA,United States,ENG,0,-81.7158506,25.9392465,-81.7158506,25.9392465,-81.7788506,-81.6528506,25.8762465,26.0022465,NAPLES IMMOKALEE,AQzsfwEA48QBAJUBBMdUKnQODE1BUkNPIElTTEFORGYDRU5H,,,,,,,,Naples-Immokalee-Marco Island,,FL,,,,591,Naples-Immokalee-Marco Island,FL,384925,0.098599352
190,World,T,100,A,"Amarillo, Texas","Amarillo, TX, USA",Amarillo,Locality,City,Amarillo,"Amarillo, Texas",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amarillo,,Potter County,Texas,TX,,,,,USA,United States,ENG,0,-101.832013,35.207009,-101.832013,35.207009,-102.110013,-101.554013,34.929009,35.485009,,AQxXMQEAF+kBAJUBBMdUKnQOCEFNQVJJTExPZgNFTkc,,,,,,,,Amarillo,,TX,,,,22,Amarillo,TX,337589,0.05581698
191,World,T,100,A,"Tuscaloosa, Alabama","Tuscaloosa, AL, USA",Tuscaloosa,Locality,City,Tuscaloosa,"Tuscaloosa, Alabama",,,8.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tuscaloosa,,Tuscaloosa County,Alabama,AL,,,,,USA,United States,ENG,0,-87.5655828,33.2106838,-87.5655828,33.2106838,-87.7915828,-87.3395828,32.9846838,33.4366838,,AQwSaQEASuEBAJUBBMdUKnQOClRVU0NBTE9PU0FmA0VORw,,,,,,,,Tuscaloosa,,AL,,,,859,Tuscaloosa,AL,336981,-0.323441879
192,World,T,98.86,A,"Norwich, Connecticut","Norwich, CT, USA",Norwich,Locality,City,Norwich,"Norwich, Connecticut",,,13.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Norwich,,New London County,Connecticut,CT,,,,,USA,United States,ENG,0,-72.07591,41.52426,-72.07591,41.52426,-72.13091,-72.02091,41.46926,41.57926,,AQyUpQEAxAECAJUBBMdUKnQOB05PUldJQ0hmA0VORw,,,,,,,,Norwich-New London,,CT,,,,617,Norwich-New London,CT,340856,0.149451866
193,World,T,100,A,"Yuma, Arizona","Yuma, AZ, USA",Yuma,Locality,City,Yuma,"Yuma, Arizona",,,8.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yuma,,Yuma County,Arizona,AZ,,,,,USA,United States,ENG,0,-114.62088,32.722313,-114.62088,32.722313,-114.91088,-114.33088,32.432313,33.012313,,AQxj/wAAYt8BAJUBBMdUKnQOBFlVTUFmA0VORw,,,,,,,,Yuma,,AZ,,,,934,Yuma,AZ,335060,-0.332715273
194,World,T,100,A,"Topeka, Kansas","Topeka, KS, USA",Topeka,Locality,City,Topeka,"Topeka, Kansas",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Topeka,,Shawnee County,Kansas,KS,,,,,USA,United States,ENG,0,-95.670433,39.050976,-95.670433,39.050976,-95.866433,-95.474433,38.854976,39.246976,,AQxpSQEAGvgBAJUBBMdUKnQOBlRPUEVLQWYDRU5H,,,,,,,,Topeka,,KS,,,,849,Topeka,KS,333744,0.039961931
195,World,T,100,A,"Florence, South Carolina","Florence, SC, USA",Florence,Locality,City,Florence,"Florence, South Carolina",,,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Florence,,Florence County,South Carolina,SC,,,,,USA,United States,ENG,0,-79.761968,34.195772,-79.761968,34.195772,-79.903968,-79.619968,34.053772,34.337772,,AQyOhwEAI+UBAJUBBMdUKnQOCEZMT1JFTkNFZgNFTkc,,,,,,,,Florence,,SC,,,,292,Florence,SC,334415,-0.308986937
196,World,T,100,A,"Gainesville, Georgia","Gainesville, GA, USA",Gainesville,Locality,City,Gainesville,"Gainesville, Georgia",,,8.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gainesville,,Hall County,Georgia,GA,,,,,USA,United States,ENG,0,-83.829629,34.298772,-83.829629,34.298772,-83.992629,-83.666629,34.135772,34.461772,,AQyqdwEAiuUBAJUBBMdUKnQOC0dBSU5FU1ZJTExFZgNFTkc,,,,,,,,Gainesville,,GA,,,,317,Gainesville,GA,330659,-0.204094082
197,World,T,100,A,"Rochester, Minnesota","Rochester, MN, USA",Rochester,Locality,City,Rochester,"Rochester, Minnesota",,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rochester,,Olmsted County,Minnesota,MN,,,,,USA,United States,ENG,0,-92.458867,44.019331,-92.458867,44.019331,-92.602867,-92.314867,43.875331,44.163331,,AQz1VQEAgwsCAJUBBMdUKnQOCVJPQ0hFU1RFUmYDRU5H,,,,,,,,Rochester,,MN,,,,721,Rochester,MN,332728,0.297308188
198,World,T,100,A,"Warner Robins, Georgia","Warner Robins, GA, USA",Warner Robins,Locality,City,Warner Robins,"Warner Robins, Georgia",,,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Warner Robins,,Houston County,Georgia,GA,,,,,USA,United States,ENG,0,-83.612927,32.6291876,-83.612927,32.6291876,-83.713927,-83.511927,32.5281876,32.7301876,,AQyDeAEABd8BAJUBBMdUKnQODVdBUk5FUiBST0JJTlNmA0VORw,,,,,,,,Warner Robins,,GA,,,,888,Warner Robins,GA,330203,-0.002251272
199,World,T,83.16,A,"Kennewick, Washington","Kennewick, WA, USA",Kennewick,Locality,City,Kennewick,"Kennewick, Washington",,,8.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kennewick,,Benton County,Washington,WA,,,,,USA,United States,ENG,0,-119.116969,46.202607,-119.116969,46.202607,-119.339969,-118.893969,45.979607,46.425607,RICHLAND,AQzT7QAAChQCAJUBBMdUKnQOCUtFTk5FV0lDS2YDRU5H,,,,,,,,Kennewick-Richland,,WA,,,,435,Kennewick-Richland,WA,330549,-0.153653484
200,World,T,82.4,A,"Bristol, Georgia","Bristol, GA, USA",Bristol,Locality,City,Bristol,"Bristol, Georgia",,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bristol,Bristol,,Pierce County,Georgia,GA,,,,,USA,United States,ENG,0,-82.21457,31.44855,-82.21457,31.44855,-82.22557,-82.20357,31.43755,31.45955,KINGSPORT | TN,AQz5fQEAaNoBAJUBBMdUKnQOB0JSSVNUT0xmA0VORw,,,,,,,,Kingsport-Bristol-Bristol,,TN,,,,441,Kingsport-Bristol-Bristol,TN,335142,0.035579396
