"Table 2. Per Capita Personal Income, by Metropolitan Area, 2021â€“2023",,,,,,,
,Per capita personal income1,,,,Percent change from preceding period,,
,Dollars,,,Rank in United States,Percent change,,Rank in United States
,2021,2022,2023,2023,2022,2023,2023
United States,"64,460","66,244","69,810",--,2.8,5.4,--
Metropolitan portion,"66,663","68,517","72,275",--,2.8,5.5,--
Nonmetropolitan portion,"50,550","51,847","54,144",--,2.6,4.4,--
Metropolitan Statistical Areas,,,,,,,
"Abilene, TX","51,995","53,514","56,034",239,2.9,4.7,255
"Akron, OH","59,583","59,609","62,904",130,0.0,5.5,146
"Albany, GA","46,969","46,754","48,546",344,-0.5,3.8,321
"Albany-Lebanon, OR","52,230","54,123","57,016",219,3.6,5.3,167
"Albany-Schenectady-Troy, NY","66,929","67,884","71,972",57,1.4,6.0,87
"Albuquerque, NM","52,372","54,687","57,278",216,4.4,4.7,253
"Alexandria, LA","51,240","51,601","53,765",270,0.7,4.2,303
"Allentown-Bethlehem-Easton, PA-NJ","61,836","62,900","66,493",94,1.7,5.7,117
"Altoona, PA","54,826","55,071","57,782",205,0.4,4.9,231
"Amarillo, TX","55,923","56,643","60,182",167,1.3,6.2,63
"Ames, IA","49,396","54,141","55,770",244,9.6,3.0,366
"Anchorage, AK","67,198","71,166","73,829",50,5.9,3.7,328
"Ann Arbor, MI","70,844","72,867","77,537",36,2.9,6.4,51
"Anniston-Oxford, AL","43,215","42,668","44,737",374,-1.3,4.8,239
"Appleton, WI","59,152","61,306","64,216",115,3.6,4.7,252
"Asheville, NC","55,707","58,103","62,050",144,4.3,6.8,26
"Athens-Clarke County, GA","48,257","51,357","53,221",283,6.4,3.6,338
"Atlanta-Sandy Springs-Alpharetta, GA","63,281","64,840","68,027",85,2.5,4.9,233
"Atlantic City-Hammonton, NJ","57,601","57,267","60,493",162,-0.6,5.6,124
"Auburn-Opelika, AL","45,218","46,140","48,511",347,2.0,5.1,203
"Augusta-Richmond County, GA-SC","49,994","50,248","52,069",298,0.5,3.6,340
"Austin-Round Rock-Georgetown, TX","70,971","75,999","80,471",25,7.1,5.9,97
"Bakersfield, CA","46,934","44,595","47,350",359,-5.0,6.2,69
"Baltimore-Columbia-Towson, MD","70,211","72,580","76,923",38,3.4,6.0,92
"Bangor, ME","50,983","52,179","53,978",266,2.3,3.4,344
"Barnstable Town, MA","84,248","86,325","92,417",11,2.5,7.1,19
"Baton Rouge, LA","56,987","58,423","61,972",146,2.5,6.1,80
"Battle Creek, MI","45,745","46,210","47,947",352,1.0,3.8,326
"Bay City, MI","50,581","49,936","52,579",289,-1.3,5.3,175
"Beaumont-Port Arthur, TX","48,592","48,741","51,459",308,0.3,5.6,134
"Beckley, WV","46,184","47,591","50,178",328,3.0,5.4,156
"Bellingham, WA","58,107","59,169","62,095",142,1.8,4.9,229
"Bend, OR","70,556","75,972","81,025",23,7.7,6.7,36
"Billings, MT","62,153","65,328","68,898",76,5.1,5.5,153
"Binghamton, NY","50,473","49,745","52,659",288,-1.4,5.9,101
"Birmingham-Hoover, AL","60,940","62,993","66,502",93,3.4,5.6,136
"Bismarck, ND","67,193","69,701","72,043",56,3.7,3.4,347
"Blacksburg-Christiansburg, VA","44,712","47,014","50,496",323,5.1,7.4,13
"Bloomington, IL","58,808","59,028","61,174",153,0.4,3.6,337
"Bloomington, IN","52,318","54,178","56,651",228,3.6,4.6,268
"Bloomsburg-Berwick, PA","53,257","53,706","56,534",230,0.8,5.3,183
"Boise City, ID","58,086","61,112","63,689",123,5.2,4.2,301
"Boston-Cambridge-Newton, MA-NH","92,742","95,926","100,880",7,3.4,5.2,200
"Boulder, CO","92,317","95,454","100,242",8,3.4,5.0,221
"Bowling Green, KY","44,199","44,878","47,028",363,1.5,4.8,247
"Bremerton-Silverdale-Port Orchard, WA","66,369","68,389","73,841",49,3.0,8.0,2
"Bridgeport-Stamford-Norwalk, CT","121,905","130,214","139,006",3,6.8,6.8,30
"Brownsville-Harlingen, TX","38,105","36,934","38,523",383,-3.1,4.3,292
"Brunswick, GA","53,262","54,933","57,595",210,3.1,4.8,240
"Buffalo-Cheektowaga, NY","56,855","57,503","61,106",156,1.1,6.3,61
"Burlington, NC","48,449","49,338","51,405",309,1.8,4.2,305
"Burlington-South Burlington, VT","64,575","68,465","71,933",58,6.0,5.1,214
"California-Lexington Park, MD","64,999","66,497","70,353",66,2.3,5.8,109
"Canton-Massillon, OH","52,884","53,757","56,549",229,1.7,5.2,193
"Cape Coral-Fort Myers, FL","61,275","61,510","65,878",100,0.4,7.1,18
"Cape Girardeau, MO-IL","48,290","50,322","53,822",268,4.2,7.0,22
"Carbondale-Marion, IL","48,705","49,337","51,949",299,1.3,5.3,174
"Carson City, NV","59,320","59,966","63,498",126,1.1,5.9,96
"Casper, WY","67,034","75,040","79,846",26,11.9,6.4,52
"Cedar Rapids, IA","59,415","61,485","63,448",127,3.5,3.2,356
"Chambersburg-Waynesboro, PA","54,799","56,112","58,380",193,2.4,4.0,311
"Champaign-Urbana, IL","55,044","56,627","59,680",179,2.9,5.4,161
"Charleston, WV","51,076","53,023","56,140",237,3.8,5.9,100
"Charleston-North Charleston, SC","61,901","64,567","68,486",80,4.3,6.1,81
"Charlotte-Concord-Gastonia, NC-SC","63,408","66,223","69,588",73,4.4,5.1,211
"Charlottesville, VA","78,496","84,021","90,472",13,7.0,7.7,8
"Chattanooga, TN-GA","53,797","56,016","58,813",191,4.1,5.0,223
"Cheyenne, WY","60,073","60,874","65,150",110,1.3,7.0,20
"Chicago-Naperville-Elgin, IL-IN-WI","71,206","73,317","77,429",37,3.0,5.6,126
"Chico, CA","55,937","53,962","56,847",224,-3.5,5.3,166
"Cincinnati, OH-KY-IN","63,980","65,267","68,560",79,2.0,5.0,216
"Clarksville, TN-KY","48,414","48,814","51,007",315,0.8,4.5,277
"Cleveland, TN","45,751","47,189","48,971",339,3.1,3.8,323
"Cleveland-Elyria, OH","62,011","63,830","67,451",87,2.9,5.7,120
"Coeur d'Alene, ID","58,725","59,973","63,893",119,2.1,6.5,44
"College Station-Bryan, TX","48,850","48,638","51,507",305,-0.4,5.9,94
"Colorado Springs, CO","59,608","62,021","65,775",101,4.0,6.1,85
"Columbia, MO","53,874","55,928","59,338",183,3.8,6.1,76
"Columbia, SC","54,066","54,683","57,976",199,1.1,6.0,88
"Columbus, GA-AL","46,669","47,512","49,717",331,1.8,4.6,260
"Columbus, IN","60,392","62,848","65,564",103,4.1,4.3,289
"Columbus, OH","60,921","62,311","65,277",106,2.3,4.8,251
"Corpus Christi, TX","53,136","53,182","56,264",234,0.1,5.8,110
"Corvallis, OR","55,284","56,253","60,307",166,1.8,7.2,16
"Crestview-Fort Walton Beach-Destin, FL","65,538","66,399","69,941",68,1.3,5.3,168
"Cumberland, MD-WV","48,276","47,150","49,268",336,-2.3,4.5,278
"Dallas-Fort Worth-Arlington, TX","67,666","70,887","74,165",48,4.8,4.6,262
"Dalton, GA","44,259","44,001","45,373",372,-0.6,3.1,360
"Danville, IL","49,237","49,732","51,471",307,1.0,3.5,343
"Daphne-Fairhope-Foley, AL","56,285","57,621","60,969",158,2.4,5.8,105
"Davenport-Moline-Rock Island, IA-IL","55,923","57,360","60,134",170,2.6,4.8,241
"Dayton-Kettering, OH","56,013","56,612","59,915",177,1.1,5.8,104
"Decatur, AL","45,604","46,778","48,528",346,2.6,3.7,329
"Decatur, IL","56,052","57,486","60,030",174,2.6,4.4,284
"Deltona-Daytona Beach-Ormond Beach, FL","52,896","53,695","57,280",215,1.5,6.7,35
"Denver-Aurora-Lakewood, CO","79,446","86,141","89,297",15,8.4,3.7,334
"Des Moines-West Des Moines, IA","63,195","65,423","68,420",81,3.5,4.6,267
"Detroit-Warren-Dearborn, MI","60,724","62,545","66,098",98,3.0,5.7,119
"Dothan, AL","50,131","50,430","52,512",292,0.6,4.1,306
"Dover, DE","49,496","50,931","52,494",294,2.9,3.1,365
"Dubuque, IA","57,897","61,190","63,435",128,5.7,3.7,332
"Duluth, MN-WI","54,093","54,990","57,316",214,1.7,4.2,299
"Durham-Chapel Hill, NC","62,626","65,122","68,654",77,4.0,5.4,158
"East Stroudsburg, PA","51,663","51,977","54,716",255,0.6,5.3,180
"Eau Claire, WI","55,502","57,015","59,135",185,2.7,3.7,330
"El Centro, CA","48,487","45,622","47,991",351,-5.9,5.2,194
"Elizabethtown-Fort Knox, KY","50,683","51,431","53,708",272,1.5,4.4,282
"Elkhart-Goshen, IN","56,966","58,844","58,662",192,3.3,-0.3,383
"Elmira, NY","51,914","52,228","53,850",267,0.6,3.1,363
"El Paso, TX","44,213","44,062","46,732",365,-0.3,6.1,84
"Enid, OK","48,039","49,362","51,152",314,2.8,3.6,339
"Erie, PA","52,723","51,554","54,694",256,-2.2,6.1,78
"Eugene-Springfield, OR","56,148","57,885","61,634",148,3.1,6.5,47
"Evansville, IN-KY","57,317","58,863","61,605",151,2.7,4.7,257
"Fairbanks, AK","65,085","67,899","69,775",71,4.3,2.8,370
"Fargo, ND-MN","63,126","65,666","68,326",84,4.0,4.1,309
"Farmington, NM","42,947","44,161","46,055",371,2.8,4.3,293
"Fayetteville, NC","45,121","45,803","47,602",358,1.5,3.9,317
"Fayetteville-Springdale-Rogers, AR","77,159","85,237","89,095",16,10.5,4.5,274
"Flagstaff, AZ","58,092","58,396","62,002",145,0.5,6.2,70
"Flint, MI","48,331","48,700","52,520",291,0.8,7.8,3
"Florence, SC","50,193","50,975","53,326",280,1.6,4.6,263
"Florence-Muscle Shoals, AL","44,559","44,899","47,156",362,0.8,5.0,220
"Fond du Lac, WI","56,767","58,178","60,018",175,2.5,3.2,358
"Fort Collins, CO","64,885","67,788","71,359",60,4.5,5.3,181
"Fort Smith, AR-OK","45,348","45,780","47,206",360,1.0,3.1,362
"Fort Wayne, IN","56,034","58,206","60,361",165,3.9,3.7,331
"Fresno, CA","51,977","50,440","52,728",287,-3.0,4.5,273
"Gadsden, AL","42,777","43,196","45,062",373,1.0,4.3,290
"Gainesville, FL","50,186","50,847","54,166",262,1.3,6.5,45
"Gainesville, GA","55,114","57,126","60,036",173,3.7,5.1,210
"Gettysburg, PA","55,416","56,506","58,880",189,2.0,4.2,302
"Glens Falls, NY","55,002","55,799","59,040",187,1.4,5.8,106
"Goldsboro, NC","49,199","49,441","50,748",320,0.5,2.6,372
"Grand Forks, ND-MN","58,992","61,337","62,364",138,4.0,1.7,377
"Grand Island, NE","54,217","56,736","60,508",161,4.6,6.6,37
"Grand Junction, CO","52,891","55,220","57,653",208,4.4,4.4,285
"Grand Rapids-Kentwood, MI","61,100","62,288","65,239",107,1.9,4.7,254
"Grants Pass, OR","52,513","51,561","55,038",251,-1.8,6.7,31
"Great Falls, MT","54,912","57,157","60,126",171,4.1,5.2,192
"Greeley, CO","56,330","59,270","62,532",135,5.2,5.5,148
"Green Bay, WI","59,613","60,880","63,575",125,2.1,4.4,283
"Greensboro-High Point, NC","51,874","53,734","56,030",240,3.6,4.3,297
"Greenville, NC","52,984","54,090","56,956",221,2.1,5.3,172
"Greenville-Anderson, SC","51,744","53,156","55,747",245,2.7,4.9,237
"Gulfport-Biloxi, MS","45,852","45,479","48,268",348,-0.8,6.1,73
"Hagerstown-Martinsburg, MD-WV","51,811","52,195","55,041",250,0.7,5.5,155
"Hammond, LA","47,871","47,688","50,875",319,-0.4,6.7,34
"Hanford-Corcoran, CA","43,867","42,565","43,994",379,-3.0,3.4,348
"Harrisburg-Carlisle, PA","60,447","61,224","64,066",118,1.3,4.6,259
"Harrisonburg, VA","48,241","51,204","51,573",303,6.1,0.7,381
"Hartford-East Hartford-Middletown, CT","69,688","71,684","75,241",43,2.9,5.0,225
"Hattiesburg, MS","45,351","45,690","47,876",354,0.7,4.8,248
"Hickory-Lenoir-Morganton, NC","48,835","50,195","52,213",297,2.8,4.0,313
"Hilton Head Island-Bluffton, SC","67,583","71,058","75,647",41,5.1,6.5,48
"Hinesville, GA","40,817","39,944","41,210",382,-2.1,3.2,357
"Homosassa Springs, FL","45,422","44,901","47,178",361,-1.1,5.1,213
"Hot Springs, AR","48,218","49,641","52,506",293,3.0,5.8,113
"Houma-Thibodaux, LA","50,045","51,635","55,657",246,3.2,7.8,5
"Houston-The Woodlands-Sugar Land, TX","65,196","68,808","72,453",54,5.5,5.3,173
"Huntington-Ashland, WV-KY-OH","47,477","48,290","51,286",311,1.7,6.2,66
"Huntsville, AL","58,950","60,687","64,089",117,2.9,5.6,128
"Idaho Falls, ID","59,318","55,449","57,483",212,-6.5,3.7,333
"Indianapolis-Carmel-Anderson, IN","67,119","69,545","72,494",53,3.6,4.2,298
"Iowa City, IA","62,267","63,673","65,563",104,2.3,3.0,367
"Ithaca, NY","50,211","51,589","54,159",263,2.7,5.0,224
"Jackson, MI","47,084","46,541","48,818",341,-1.2,4.9,236
"Jackson, MS","53,345","54,710","58,104",197,2.6,6.2,67
"Jackson, TN","49,363","49,283","52,273",296,-0.2,6.1,83
"Jacksonville, FL","60,264","62,107","65,324",105,3.1,5.2,196
"Jacksonville, NC","51,268","51,772","53,594",276,1.0,3.5,342
"Janesville-Beloit, WI","52,003","53,827","56,319",233,3.5,4.6,261
"Jefferson City, MO","51,013","53,320","56,862",223,4.5,6.6,38
"Johnson City, TN","48,683","48,918","51,590",302,0.5,5.5,154
"Johnstown, PA","48,712","48,018","50,932",316,-1.4,6.1,82
"Jonesboro, AR","46,337","47,213","49,153",338,1.9,4.1,308
"Joplin, MO","44,135","45,881","47,609",357,4.0,3.8,324
"Kahului-Wailuku-Lahaina, HI","59,914","60,502","62,816",131,1.0,3.8,322
"Kalamazoo-Portage, MI","59,196","60,902","63,668",124,2.9,4.5,271
"Kankakee, IL","51,544","51,228","53,698",274,-0.6,4.8,243
"Kansas City, MO-KS","61,022","66,272","69,865",70,8.6,5.4,159
"Kennewick-Richland, WA","52,209","51,822","54,152",264,-0.7,4.5,275
"Killeen-Temple, TX","48,293","47,597","50,292",326,-1.4,5.7,122
"Kingsport-Bristol, TN-VA","47,491","48,387","50,922",317,1.9,5.2,187
"Kingston, NY","61,076","62,723","66,314",97,2.7,5.7,116
"Knoxville, TN","57,581","58,941","62,167",140,2.4,5.5,152
"Kokomo, IN","47,533","47,992","50,368",325,1.0,5.0,227
"La Crosse-Onalaska, WI-MN","59,539","59,708","62,497",136,0.3,4.7,256
"Lafayette, LA","53,637","54,890","57,906",201,2.3,5.5,149
"Lafayette-West Lafayette, IN","47,479","48,480","51,180",313,2.1,5.6,137
"Lake Charles, LA","51,761","52,747","54,391",259,1.9,3.1,361
