"Table 2. Per Capita Personal Income, by Metropolitan Area, 2021â€“2023",,,,,,,
"Lake Havasu City-Kingman, AZ","42,978","43,657","46,777",364,1.6,7.1,17
"Lakeland-Winter Haven, FL","43,780","43,103","44,430",375,-1.5,3.1,364
"Lancaster, PA","61,287","64,355","66,876",91,5.0,3.9,318
"Lansing-East Lansing, MI","51,789","51,152","53,806",269,-1.2,5.2,195
"Laredo, TX","41,029","40,674","42,757",380,-0.9,5.1,206
"Las Cruces, NM","45,696","46,226","47,712",355,1.2,3.2,355
"Las Vegas-Henderson-Paradise, NV","58,224","60,083","63,767",122,3.2,6.1,74
"Lawrence, KS","52,025","53,670","56,846",225,3.2,5.9,93
"Lawton, OK","48,328","48,545","51,510",304,0.4,6.1,75
"Lebanon, PA","56,065","56,954","58,851",190,1.6,3.3,350
"Lewiston, ID-WA","52,966","53,944","56,797",227,1.8,5.3,176
"Lewiston-Auburn, ME","48,420","51,087","53,731",271,5.5,5.2,197
"Lexington-Fayette, KY","58,031","59,690","63,021",129,2.9,5.6,131
"Lima, OH","50,199","50,956","54,010",265,1.5,6.0,90
"Lincoln, NE","59,451","62,366","66,373",95,4.9,6.4,50
"Little Rock-North Little Rock-Conway, AR","55,386","56,399","59,463",181,1.8,5.4,157
"Logan, UT-ID","48,864","48,563","50,139",329,-0.6,3.2,353
"Longview, TX","49,561","50,944","53,386",279,2.8,4.8,246
"Longview, WA","54,090","55,235","57,947",200,2.1,4.9,234
"Los Angeles-Long Beach-Anaheim, CA","75,332","76,760","80,898",24,1.9,5.4,162
"Louisville/Jefferson County, KY-IN","60,470","61,964","65,205",108,2.5,5.2,189
"Lubbock, TX","51,366","52,013","54,524",257,1.3,4.8,242
"Lynchburg, VA","47,551","48,695","51,243",312,2.4,5.2,188
"Macon-Bibb County, GA","47,422","46,970","48,529",345,-1.0,3.3,351
"Madera, CA","47,871","45,181","46,709",367,-5.6,3.4,345
"Madison, WI","70,480","71,900","75,862",40,2.0,5.5,147
"Manchester-Nashua, NH","74,634","72,592","76,187",39,-2.7,5.0,226
"Manhattan, KS","51,890","53,251","56,195",235,2.6,5.5,145
"Mankato, MN","54,036","55,745","56,825",226,3.2,1.9,376
"Mansfield, OH","45,386","45,660","48,116",350,0.6,5.4,164
"McAllen-Edinburg-Mission, TX","34,807","32,961","34,373",384,-5.3,4.3,294
"Medford, OR","57,180","58,570","62,541",134,2.4,6.8,27
"Memphis, TN-MS-AR","56,910","57,193","60,083",172,0.5,5.1,215
"Merced, CA","47,854","45,918","46,654",369,-4.0,1.6,378
"Miami-Fort Lauderdale-Pompano Beach, FL","73,220","78,610","84,302",19,7.4,7.2,15
"Michigan City-La Porte, IN","49,173","50,903","53,144",284,3.5,4.4,286
"Midland, MI","60,417","60,467","64,106",116,0.1,6.0,89
"Midland, TX","119,423","144,331","143,469",2,20.9,-0.6,384
"Milwaukee-Waukesha, WI","66,546","68,735","72,316",55,3.3,5.2,191
"Minneapolis-St. Paul-Bloomington, MN-WI","73,203","76,155","79,654",27,4.0,4.6,265
"Missoula, MT","62,167","64,137","68,344",83,3.2,6.6,42
"Mobile, AL","47,551","48,316","50,384",324,1.6,4.3,295
"Modesto, CA","52,389","51,092","53,058",286,-2.5,3.8,320
"Monroe, LA","46,570","46,926","49,272",335,0.8,5.0,222
"Monroe, MI","52,860","56,960","59,956",176,7.8,5.3,185
"Montgomery, AL","49,259","50,135","53,266",282,1.8,6.2,64
"Morgantown, WV","50,575","52,306","55,012",252,3.4,5.2,198
"Morristown, TN","45,865","46,346","48,618",342,1.0,4.9,235
"Mount Vernon-Anacortes, WA","61,889","62,938","67,173",89,1.7,6.7,32
"Muncie, IN","45,152","45,910","47,629",356,1.7,3.7,327
"Muskegon, MI","46,526","47,460","49,244",337,2.0,3.8,325
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","50,624","51,334","54,210",261,1.4,5.6,129
"Napa, CA","87,015","89,219","94,973",10,2.5,6.4,49
"Naples-Marco Island, FL","121,237","125,249","134,527",4,3.3,7.4,12
"Nashville-Davidson--Murfreesboro--Franklin, TN","71,439","75,477","79,453",28,5.7,5.3,182
"New Bern, NC","53,592","54,318","57,334",213,1.4,5.6,142
"New Haven-Milford, CT","64,206","64,998","68,387",82,1.2,5.2,190
"New Orleans-Metairie, LA","62,890","62,881","66,588",92,0.0,5.9,95
"New York-Newark-Jersey City, NY-NJ-PA","83,995","86,058","91,448",12,2.5,6.3,62
"Niles, MI","60,474","60,359","61,127",155,-0.2,1.3,379
"North Port-Sarasota-Bradenton, FL","69,235","70,120","74,949",47,1.3,6.9,24
"Norwich-New London, CT","64,463","66,356","69,755",72,2.9,5.1,205
"Ocala, FL","44,712","44,355","46,682",368,-0.8,5.2,186
"Ocean City, NJ","73,283","73,240","78,963",30,-0.1,7.8,4
"Odessa, TX","52,569","55,329","58,961",188,5.3,6.6,40
"Ogden-Clearfield, UT","53,442","55,999","59,122",186,4.8,5.6,133
"Oklahoma City, OK","57,984","62,194","64,468",113,7.3,3.7,335
"Olympia-Lacey-Tumwater, WA","58,681","61,296","65,892",99,4.5,7.5,11
"Omaha-Council Bluffs, NE-IA","65,576","71,406","75,033",45,8.9,5.1,212
"Orlando-Kissimmee-Sanford, FL","52,947","54,615","57,774",206,3.2,5.8,111
"Oshkosh-Neenah, WI","56,110","57,505","60,180",168,2.5,4.7,258
"Owensboro, KY","49,723","51,139","53,113",285,2.8,3.9,319
"Oxnard-Thousand Oaks-Ventura, CA","74,252","73,994","78,091",33,-0.3,5.5,143
"Palm Bay-Melbourne-Titusville, FL","55,485","56,550","60,162",169,1.9,6.4,54
"Panama City, FL","54,283","53,728","56,070",238,-1.0,4.4,288
"Parkersburg-Vienna, WV","54,324","55,305","58,164",196,1.8,5.2,199
"Pensacola-Ferry Pass-Brent, FL","53,135","54,268","56,938",222,2.1,4.9,232
"Peoria, IL","55,739","57,754","60,980",157,3.6,5.6,130
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","71,896","74,485","78,761",31,3.6,5.7,114
"Phoenix-Mesa-Chandler, AZ","60,086","62,555","66,365",96,4.1,6.1,79
"Pine Bluff, AR","40,784","41,764","42,135",381,2.4,0.9,380
"Pittsburgh, PA","64,898","66,750","70,559",63,2.9,5.7,118
"Pittsfield, MA","64,927","66,336","70,945",62,2.2,6.9,23
"Pocatello, ID","46,403","48,141","49,769",330,3.7,3.4,346
"Portland-South Portland, ME","69,744","73,385","78,085",34,5.2,6.4,53
"Portland-Vancouver-Hillsboro, OR-WA","69,099","71,037","74,992",46,2.8,5.6,138
"Port St. Lucie, FL","66,466","67,952","73,080",51,2.2,7.5,10
"Poughkeepsie-Newburgh-Middletown, NY","61,504","61,675","65,115",111,0.3,5.6,132
"Prescott Valley-Prescott, AZ","50,645","51,921","55,913",243,2.5,7.7,7
"Providence-Warwick, RI-MA","63,377","64,441","67,405",88,1.7,4.6,264
"Provo-Orem, UT","52,031","54,282","57,531",211,4.3,6.0,91
"Pueblo, CO","46,844","47,031","48,891",340,0.4,4.0,315
"Punta Gorda, FL","51,866","51,827","55,332",248,-0.1,6.8,29
"Racine, WI","56,574","59,697","62,570",133,5.5,4.8,244
"Raleigh-Cary, NC","68,848","71,364","75,129",44,3.7,5.3,178
"Rapid City, SD","64,366","66,779","70,144",67,3.7,5.0,217
"Reading, PA","57,913","58,686","61,575",152,1.3,4.9,230
"Redding, CA","54,385","54,099","57,637",209,-0.5,6.5,43
"Reno, NV","74,762","76,486","81,358",22,2.3,6.4,57
"Richmond, VA","66,074","67,805","71,794",59,2.6,5.9,98
"Riverside-San Bernardino-Ontario, CA","50,700","49,908","52,553",290,-1.6,5.3,171
"Roanoke, VA","53,764","56,109","59,820",178,4.4,6.6,39
"Rochester, MN","63,801","65,848","68,561",78,3.2,4.1,307
"Rochester, NY","58,261","58,731","61,762",147,0.8,5.2,201
"Rockford, IL","51,191","51,869","54,249",260,1.3,4.6,266
"Rocky Mount, NC","48,221","48,929","51,308",310,1.5,4.9,238
"Rome, GA","44,177","44,332","46,727",366,0.4,5.4,160
"Sacramento-Roseville-Folsom, CA","66,588","66,642","70,418",64,0.1,5.7,121
"Saginaw, MI","48,903","48,088","50,278",327,-1.7,4.6,270
"St. Cloud, MN","57,754","59,713","61,633",149,3.4,3.2,354
"St. George, UT","50,741","51,650","54,405",258,1.8,5.3,169
"St. Joseph, MO-KS","46,696","48,646","51,612",301,4.2,6.1,77
"St. Louis, MO-IL","67,489","70,837","75,577",42,5.0,6.7,33
"Salem, OR","53,543","54,703","57,774",206,2.2,5.6,125
"Salinas, CA","64,975","65,331","68,943",75,0.5,5.5,144
"Salisbury, MD-DE","57,318","60,590","62,081",143,5.7,2.5,373
"Salt Lake City, UT","63,510","66,506","70,395",65,4.7,5.8,103
"San Angelo, TX","59,864","61,157","65,650",102,2.2,7.3,14
"San Antonio-New Braunfels, TX","53,978","56,592","59,477",180,4.8,5.1,209
"San Diego-Chula Vista-Carlsbad, CA","73,084","74,476","79,122",29,1.9,6.2,65
"San Francisco-Oakland-Berkeley, CA","123,973","123,152","130,730",5,-0.7,6.2,71
"San Jose-Sunnyvale-Santa Clara, CA","141,146","139,912","148,036",1,-0.9,5.8,107
"San Luis Obispo-Paso Robles, CA","68,378","68,364","72,721",52,0.0,6.4,56
"Santa Cruz-Watsonville, CA","88,329","83,277","88,581",17,-5.7,6.4,58
"Santa Fe, NM","70,477","72,932","77,717",35,3.5,6.6,41
"Santa Maria-Santa Barbara, CA","76,392","77,419","82,736",21,1.3,6.9,25
"Santa Rosa-Petaluma, CA","78,100","78,660","83,408",20,0.7,6.0,86
"Savannah, GA","55,129","55,573","58,046",198,0.8,4.5,281
"Scranton--Wilkes-Barre, PA","52,617","52,467","54,826",254,-0.3,4.5,276
"Seattle-Tacoma-Bellevue, WA","89,358","92,291","99,339",9,3.3,7.6,9
"Sebastian-Vero Beach, FL","96,551","97,627","105,827",6,1.1,8.4,1
"Sebring-Avon Park, FL","41,497","41,476","44,177",378,-0.1,6.5,46
"Sheboygan, WI","58,795","60,511","63,878",120,2.9,5.6,140
"Sherman-Denison, TX","52,462","53,088","55,946",241,1.2,5.4,163
"Shreveport-Bossier City, LA","55,609","58,177","61,150",154,4.6,5.1,207
"Sierra Vista-Douglas, AZ","49,715","50,530","53,304",281,1.6,5.5,150
"Sioux City, IA-NE-SD","58,238","62,415","65,153",109,7.2,4.4,287
"Sioux Falls, SD","74,342","75,314","78,354",32,1.3,4.0,312
"South Bend-Mishawaka, IN-MI","55,580","56,718","57,010",220,2.0,0.5,382
"Spartanburg, SC","53,005","51,359","53,700",273,-3.1,4.6,269
"Spokane-Spokane Valley, WA","53,679","54,710","57,886",202,1.9,5.8,108
"Springfield, IL","57,255","57,550","60,446",163,0.5,5.0,219
"Springfield, MA","60,981","61,165","64,303",114,0.3,5.1,204
"Springfield, MO","48,889","50,481","53,435",278,3.3,5.9,102
"Springfield, OH","47,583","48,079","50,553",322,1.0,5.1,202
"State College, PA","54,767","54,756","57,800",204,0.0,5.6,141
"Staunton, VA","51,537","53,755","55,929",242,4.3,4.0,310
"Stockton, CA","55,952","56,363","59,361",182,0.7,5.3,170
"Sumter, SC","46,575","47,169","49,418",333,1.3,4.8,250
"Syracuse, NY","58,069","57,955","60,736",160,-0.2,4.8,245
"Tallahassee, FL","51,561","51,754","55,363",247,0.4,7.0,21
"Tampa-St. Petersburg-Clearwater, FL","58,124","59,961","63,789",121,3.2,6.4,55
"Terre Haute, IN","45,867","46,485","48,561",343,1.3,4.5,280
"Texarkana, TX-AR","46,063","45,559","47,883",353,-1.1,5.1,208
"The Villages, FL","66,960","66,114","71,231",61,-1.3,7.7,6
"Toledo, OH","54,466","55,436","58,180",195,1.8,4.9,228
"Topeka, KS","53,682","54,434","57,810",203,1.4,6.2,68
"Trenton-Princeton, NJ","77,551","80,101","84,392",18,3.3,5.4,165
"Tucson, AZ","53,631","54,776","58,232",194,2.1,6.3,60
"Tulsa, OK","60,392","66,024","69,022",74,9.3,4.5,272
"Tuscaloosa, AL","41,586","42,157","44,281",376,1.4,5.0,218
"Twin Falls, ID","47,126","49,739","50,877",318,5.5,2.3,374
"Tyler, TX","62,358","65,495","66,887",90,5.0,2.1,375
"Urban Honolulu, HI","63,755","65,708","69,893",69,3.1,6.4,59
"Utica-Rome, NY","52,374","52,291","55,237",249,-0.2,5.6,123
"Valdosta, GA","43,066","42,527","44,231",377,-1.3,4.0,314
"Vallejo, CA","59,755","61,019","64,514",112,2.1,5.7,115
"Victoria, TX","57,243","56,092","59,170",184,-2.0,5.5,151
"Vineland-Bridgeton, NJ","48,387","47,815","49,367",334,-1.2,3.2,352
"Virginia Beach-Norfolk-Newport News, VA-NC","56,873","58,611","62,575",132,3.1,6.8,28
"Visalia, CA","49,064","46,995","48,253",349,-4.2,2.7,371
"Waco, TX","49,248","50,431","53,528",277,2.4,6.1,72
"Walla Walla, WA","54,678","54,862","56,420",232,0.3,2.8,369
"Warner Robins, GA","48,770","47,938","49,649",332,-1.7,3.6,341
"Washington-Arlington-Alexandria, DC-VA-MD-WV","81,121","84,517","89,396",14,4.2,5.8,112
"Waterloo-Cedar Falls, IA","53,972","55,528","57,114",217,2.9,2.9,368
"Watertown-Fort Drum, NY","52,862","53,146","54,926",253,0.5,3.3,349
"Wausau-Weston, WI","58,053","59,273","61,617",150,2.1,4.0,316
"Weirton-Steubenville, WV-OH","47,824","48,594","50,649",321,1.6,4.2,300
"Wenatchee, WA","57,722","58,989","62,458",137,2.2,5.9,99
"Wheeling, WV-OH","51,555","53,481","56,458",231,3.7,5.6,139
"Wichita, KS","56,548","57,170","60,375",164,1.1,5.6,127
"Wichita Falls, TX","50,624","53,342","56,148",236,5.4,5.3,184
"Williamsport, PA","50,449","50,940","53,630",275,1.0,5.3,177
"Wilmington, NC","57,786","59,442","62,278",139,2.9,4.8,249
"Winchester, VA-WV","57,829","58,837","62,115",141,1.7,5.6,135
"Winston-Salem, NC","53,449","54,744","57,101",218,2.4,4.3,291
"Worcester, MA-CT","63,348","65,083","67,810",86,2.7,4.2,304
"Yakima, WA","49,918","49,680","51,488",306,-0.5,3.6,336
"York-Hanover, PA","57,329","58,305","60,915",159,1.7,4.5,279
"Youngstown-Warren-Boardman, OH-PA","48,878","49,271","51,869",300,0.8,5.3,179
"Yuba City, CA","51,568","50,207","52,354",295,-2.6,4.3,296
"Yuma, AZ","44,461","45,028","46,441",370,1.3,3.1,359
"1. Per capita personal income was computed using U.S. Census Bureau midyear population estimates for 2021 through 2023, released in March 2024.",,,,,,,
"Note. Metropolitan areas are defined (geographically delineated) by the Office of Management and Budget (OMB) Bulletin No. 20-01, issued March 6, 2020.",,,,,,,
U.S. Bureau of Economic Analysis,,,,,,,